
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=5

TOPIC 0  (total count=1167)
SYMBOL             WORD    COUNT   PROB          Z
    3        1   0.314

interrupted(0) explain(0) far(3) 

DOC 2049
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

confusing(4) ever(4) 

DOC 2050
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

better(2) leave(4) 

DOC 2051
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

glad(0) 

DOC 2052
TOPIC    COUNT    PROB
----------------------
    4        5   0.927

try(4) another(4) figure(4) lobster(4) quadrille(4) 

DOC 2053
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

sing(4) song(2) 

DOC 2054
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

song(2) please(2) kind(2) 

DOC 2055
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

eagerly(2) rather(2) offended(2) 

DOC 2056
TOPIC    COUNT    PROB
----------------------
    0        1   0.314
    3        1   0.314
    4        1   0.314

sing(4) soup(0) old(3) 

DOC 2057
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

fellow(3) 

DOC 2058
TOPIC    COUNT    PROB
----------------------
    4        2   0.467
    0        1   0.244
    2        1   0.244

sighed(0) deeply(2) sometimes(4) choked(4) 

DOC 2059
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

sobs(4) sing(4) 

DOC 2060
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    3        1   0.314

beautiful(0) soup(0) green(3) 

DOC 2061
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

waiting(1) hot(1) 

DOC 2062
TOPIC    COUNT    PROB
----------------------



DOC 2063
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

soup(0) evening(3) beautiful(0) soup(0) 

DOC 2064
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

soup(0) evening(3) beautiful(0) soup(0) 

DOC 2065
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

beau(3) ootiful(3) soo(3) oop(3) 

DOC 2066
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

beau(3) ootiful(3) soo(3) oop(3) 

DOC 2067
TOPIC    COUNT    PROB
----------------------
    3        5   0.927

soo(3) oop(3) e(3) e(3) evening(3) 

DOC 2068
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

beautiful(0) beautiful(0) soup(0) 

DOC 2069
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

beautiful(0) soup(0) fish(1) 

DOC 2070
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

game(3) dish(3) 

DOC 2071
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

give(2) else(2) 

DOC 2072
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

beautiful(0) soup(0) 

DOC 2073
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

beautiful(0) soup(0) 

DOC 2074
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

beau(3) ootiful(3) soo(3) oop(3) 

DOC 2075
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

beau(3) ootiful(3) soo(3) oop(3) 

DOC 2076
TOPIC    COUNT    PROB
----------------------
    3        5   0.927

soo(3) oop(3) e(3) e(3) evening(3) 

DOC 2077
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

beautiful(0) soup(0) 

DOC 2078
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    2        1   0.314

chorus(2) cried(4) begun(4) 

DOC 2079
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

repeat(4) cry(4) trial(4) beginning(4) 

DOC 2080
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

distance(3) 

DOC 2081
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

cried(4) taking(4) hand(4) hurried(4) 

DOC 2082
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    1        1   0.314

waiting(1) end(2) song(2) 

DOC 2083
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

trial(4) ran(3) 

DOC 2084
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

answered(3) ran(3) faster(3) while(3) 

DOC 2085
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    4        2   0.467

carried(3) followed(3) melancholy(4) words(4) 

DOC 2086
TOPIC    COUNT    PROB
----------------------
    3        5   0.927

soo(3) oop(3) e(3) e(3) evening(3) 

DOC 2087
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

beautiful(0) beautiful(0) soup(0) 

DOC 2088
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

tarts(3) 

DOC 2089
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

hearts(3) 

DOC 2090
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

crowd(2) sorts(2) 

DOC 2091
TOPIC    COUNT    PROB
----------------------
    3        5   0.927

birds(3) whole(3) pack(3) cards(3) knave(3) 

DOC 2092
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

each(4) side(4) 

DOC 2093
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    1        1   0.314

near(1) trumpet(2) hand(2) 

DOC 2094
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

middle(1) court(1) 

DOC 2095
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

table(3) dish(3) tarts(3) 

DOC 2096
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

hungry(1) wish(4) 

DOC 2097
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    0        1   0.314

trial(4) done(0) hand(4) 

DOC 2098
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

chance(4) everything(4) 

DOC 2099
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

away(3) 

DOC 2100
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

court(1) read(1) 

DOC 2101
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

pleased(0) find(0) knew(0) 

DOC 2102
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    2        1   0.244

name(2) nearly(4) everything(4) judge(4) 

DOC 2103
TOPIC    COUNT    PROB
----------------------



DOC 2104
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

judge(4) crown(3) 

DOC 2105
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

want(0) 

DOC 2106
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

certainly(0) 

DOC 2107
TOPIC    COUNT    PROB
----------------------
    1        4   0.745
    4        1   0.200

jury(1) box(1) those(1) twelve(1) creatures(4) 

DOC 2108
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

obliged(4) creatures(4) 

DOC 2109
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

animals(3) birds(3) suppose(3) jurors(3) 

DOC 2110
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    2        1   0.244

word(1) times(1) being(2) rather(1) 

DOC 2111
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

few(4) girls(0) 

DOC 2112
TOPIC    COUNT    PROB
----------------------
    0        5   0.785
    2        1   0.169

age(0) knew(0) meaning(0) however(0) jury(2) done(0) 

DOC 2113
TOPIC    COUNT    PROB
----------------------



DOC 2114
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    2        1   0.200
    3        1   0.200

twelve(1) jurors(3) writing(1) busily(1) slates(2) 

DOC 2115
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

doing(2) whispered(3) anything(2) 

DOC 2116
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

trial(4) begun(4) 

DOC 2117
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

putting(3) whispered(3) reply(3) 

DOC 2118
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    1        1   0.314

fear(1) end(4) trial(4) 

DOC 2119
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    4        1   0.314

stupid(1) loud(4) stopped(1) 

DOC 2120
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    2        2   0.467

hastily(2) cried(2) silence(1) court(1) 

DOC 2121
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

spectacles(1) anxiously(1) 

DOC 2122
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

talking(1) 

DOC 2123
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

shoulders(4) 

DOC 2124
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    2        1   0.244
    3        1   0.244

jurors(3) writing(1) stupid(1) slates(2) 

DOC 2125
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

didn(0) 

DOC 2126
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

stupid(1) ask(1) nice(1) 

DOC 2127
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

slates(2) trial(4) 

DOC 2128
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

jurors(3) 

DOC 2129
TOPIC    COUNT    PROB
----------------------
    1        1   0.314
    3        1   0.314
    4        1   0.314

stand(4) court(1) behind(3) 

DOC 2130
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    4        2   0.467

soon(3) opportunity(3) taking(4) away(4) 

DOC 2131
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

bill(3) lizard(3) 

DOC 2132
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

become(0) hunting(4) 

DOC 2133
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    4        2   0.467

obliged(4) write(4) finger(3) rest(3) 

DOC 2134
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    1        1   0.244

use(1) left(3) mark(3) slate(3) 

DOC 2135
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

read(1) 

DOC 2136
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

trumpet(3) 

DOC 2137
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

read(1) follows(1) 

DOC 2138
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

hearts(3) tarts(3) 

DOC 2139
TOPIC    COUNT    PROB
----------------------



DOC 2140
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

knave(3) hearts(3) those(3) tarts(3) 

DOC 2141
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

took(3) away(3) 

DOC 2142
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

consider(2) verdict(2) jury(2) 

DOC 2143
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

hastily(0) interrupted(0) 

DOC 2144
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

deal(0) 

DOC 2145
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

call(2) witness(2) 

DOC 2146
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

trumpet(2) called(2) witness(2) 

DOC 2147
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

witness(2) teacup(2) 

DOC 2148
TOPIC    COUNT    PROB
----------------------
    2        6   0.938

hand(2) piece(2) bread(2) butter(2) beg(2) pardon(2) 

DOC 2149
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    1        1   0.200
    2        1   0.200

majesty(2) bringing(3) these(1) hadn(3) finished(3) 

DOC 2150
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

tea(2) 

DOC 2151
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

ought(0) finished(2) begin(2) 

DOC 2152
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

followed(3) 

DOC 2153
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

court(1) arm(1) arm(1) 

DOC 2154
TOPIC    COUNT    PROB
----------------------



DOC 2155
TOPIC    COUNT    PROB
----------------------



DOC 2156
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

added(2) 

DOC 2157
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

write(2) jury(2) jury(2) eagerly(2) 

DOC 2158
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

wrote(2) slates(2) added(2) 

DOC 2159
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

answer(0) 

DOC 2160
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

take(4) 

DOC 2161
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

isn(0) mine(0) 

DOC 2162
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    0        1   0.244
    1        1   0.244

exclaimed(0) turning(2) jury(2) instantly(1) 

DOC 2163
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

fact(0) 

DOC 2164
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    1        1   0.314

keep(2) added(2) none(1) 

DOC 2165
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

own(0) 

DOC 2166
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

spectacles(1) staring(1) 

DOC 2167
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

turned(2) pale(2) 

DOC 2168
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

give(2) evidence(2) nervous(4) 

DOC 2169
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

executed(1) 

DOC 2170
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

seem(4) witness(2) kept(2) 

DOC 2171
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

foot(3) 

DOC 2172
TOPIC    COUNT    PROB
----------------------
    2        2   0.382
    1        1   0.200
    3        1   0.200
    4        1   0.200

confusion(3) bit(1) piece(2) teacup(2) instead(4) 

DOC 2173
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

bread(2) butter(2) 

DOC 2174
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

felt(0) curious(0) puzzled(0) 

DOC 2175
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    0        1   0.314

deal(0) until(4) beginning(4) 

DOC 2176
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

grow(4) larger(4) leave(4) 

DOC 2177
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    0        1   0.244

court(1) second(1) decided(0) where(1) 

DOC 2178
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

room(4) 

DOC 2179
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    1        1   0.314

wish(4) wouldn(4) sitting(1) 

DOC 2180
TOPIC    COUNT    PROB
