
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=7

TOPIC 0  (total count=7296)
SYMBOL             WORD    COUNT   PROB          Z
    0        2   0.216

denny(2) convinced(0) marry(2) intending(0) off(2) colonel(2) forster(2) seen(2) denny(2) 

DOC 1483
TOPIC    COUNT    PROB
----------------------
    0        9   0.664
    2        2   0.153
    4        2   0.153

questioned(0) denny(2) denied(0) knowing(0) anything(0) plans(4) real(0) opinion(0) repeat(4) persuasion(0) marrying(0) inclined(0) misunderstood(2) 

DOC 1484
TOPIC    COUNT    PROB
----------------------
    2        4   0.612
    6        2   0.313

colonel(2) forster(2) entertained(6) doubt(6) suppose(2) married(2) 

DOC 1485
TOPIC    COUNT    PROB
----------------------
    0       11   0.432
    5        5   0.198
    6        5   0.198
    2        4   0.160

possible(6) idea(0) enter(2) uneasy(5) fearful(5) happiness(6) marriage(0) knew(0) conduct(0) right(6) knew(0) imprudent(0) match(6) kitty(5) owned(5) natural(0) triumph(6) knowing(0) rest(2) prepared(5) step(0) known(0) seems(2) each(0) weeks(2) 

DOC 1486
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

went(2) brighton(2) 

DOC 1487
TOPIC    COUNT    PROB
----------------------



DOC 1488
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    2        2   0.368

colonel(2) forster(2) appear(0) real(0) character(0) 

DOC 1489
TOPIC    COUNT    PROB
----------------------
    0        8   0.485
    2        8   0.485

confess(0) speak(0) formerly(2) believed(0) imprudent(0) extravagant(2) since(0) sad(2) affair(0) taken(2) place(2) left(2) meryton(2) greatly(0) debt(2) false(0) 

DOC 1490
TOPIC    COUNT    PROB
----------------------
    2        5   0.895

less(2) secret(2) told(2) knew(2) happened(2) 

DOC 1491
TOPIC    COUNT    PROB
----------------------
    0        8   0.692
    4        2   0.179
    3        1   0.094

perhaps(0) expose(4) former(4) faults(0) person(0) knowing(0) present(0) seemed(3) acted(0) best(0) intentions(0) 

DOC 1492
TOPIC    COUNT    PROB
----------------------
    2        3   0.463
    4        2   0.313
    5        1   0.164

colonel(2) forster(2) repeat(4) particulars(4) note(5) wife(2) 

DOC 1493
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

brought(0) 

DOC 1494
TOPIC    COUNT    PROB
----------------------
    4        4   0.612
    5        2   0.313

took(5) pocket(4) book(5) gave(4) these(4) contents(4) 

DOC 1495
TOPIC    COUNT    PROB
----------------------



DOC 1496
TOPIC    COUNT    PROB
----------------------
    1       31   0.549
    2       19   0.337
    5        4   0.072
    3        2   0.037

laugh(1) gone(2) help(1) laughing(3) surprise(5) morrow(2) morning(1) missed(2) going(2) green(5) guess(1) simpleton(1) world(1) angel(2) happy(1) harm(1) off(2) need(1) send(2) word(1) going(2) like(1) surprise(5) greater(1) write(2) name(1) joke(1) hardly(1) write(2) laughing(3) pray(1) keeping(2) engagement(5) dancing(1) night(2) tell(1) excuse(1) knows(1) tell(1) dance(1) next(1) ball(1) meet(2) send(2) clothes(2) get(2) tell(1) mend(1) worked(1) muslin(1) gown(1) bye(2) colonel(2) forster(2) drink(1) journey(1) 

DOC 1497
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

affectionate(4) 

DOC 1498
TOPIC    COUNT    PROB
----------------------



DOC 1499
TOPIC    COUNT    PROB
----------------------
    1        8   0.458
    4        6   0.345
    2        3   0.175

thoughtless(1) thoughtless(1) finished(1) written(4) moment(4) least(4) shows(1) serious(1) subject(1) journey(1) whatever(4) afterwards(2) persuade(1) side(4) scheme(2) infamy(4) poor(2) 

DOC 1500
TOPIC    COUNT    PROB
----------------------
    1        4   0.323
    3        3   0.244
    5        3   0.244
    2        2   0.165

anyone(1) shocked(1) speak(3) word(1) full(5) ten(2) minutes(5) taken(2) ill(1) immediately(3) whole(5) confusion(3) 

DOC 1501
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    0        1   0.234

servant(5) whole(5) story(5) end(0) 

DOC 1502
TOPIC    COUNT    PROB
----------------------
    1        4   0.350
    0        3   0.265
    4        3   0.265
    3        1   0.094

guarded(0) difficult(1) endeavoured(4) assistance(4) power(4) afraid(1) horror(0) possibly(1) happen(1) almost(0) took(3) 

DOC 1503
TOPIC    COUNT    PROB
----------------------
    1        6   0.701
    4        2   0.241

attendance(1) upon(1) look(4) care(1) anxiety(4) upon(1) yourself(1) alone(1) 

DOC 1504
TOPIC    COUNT    PROB
----------------------
    5       15   0.492
    2        7   0.231
    6        6   0.199
    1        1   0.036
    3        1   0.036

mary(5) kitty(5) kind(6) shared(2) fatigue(5) right(6) either(5) kitty(5) slight(3) delicate(1) mary(5) hours(2) broken(6) aunt(2) phillips(5) tuesday(5) went(5) stay(2) thursday(2) use(5) comfort(6) lucas(6) kind(6) walked(5) here(2) wednesday(2) morning(5) offered(5) daughters(5) use(5) 

DOC 1505
TOPIC    COUNT    PROB
----------------------
    5        4   0.323
    6        4   0.323
    4        3   0.244
    1        1   0.087

stayed(5) home(5) perhaps(6) meant(6) under(4) misfortune(6) neighbours(5) assistance(4) impossible(1) triumph(6) distance(5) satisfied(4) 

DOC 1506
TOPIC    COUNT    PROB
----------------------
    4        7   0.732
    5        2   0.216

proceeded(4) inquire(5) measures(4) intended(4) pursue(4) while(5) town(4) recovery(4) daughter(4) 

DOC 1507
TOPIC    COUNT    PROB
----------------------
    4       24   0.551
    5       15   0.346
    6        3   0.071
    3        1   0.025

meant(4) epsom(4) place(5) changed(4) horses(5) try(4) anything(5) principal(4) object(4) discover(4) number(5) hackney(6) coach(5) took(5) clapham(4) london(4) circumstance(4) gentleman(6) removing(4) carriage(5) another(6) meant(4) inquiries(3) clapham(4) discover(4) set(5) down(5) determined(4) inquiries(4) hoped(4) impossible(4) find(4) stand(5) number(5) coach(5) designs(5) formed(4) hurry(4) gone(4) spirits(4) greatly(5) difficulty(4) finding(5) 

DOC 1508
TOPIC    COUNT    PROB
----------------------



DOC 1509
TOPIC    COUNT    PROB
----------------------
    5       12   0.471
    2        5   0.198
    4        5   0.198
    0        2   0.082
    6        1   0.043

whole(5) party(5) hopes(5) next(5) morning(5) post(5) bringing(5) single(2) line(4) knew(0) common(0) occasions(6) hoped(4) exertion(4) forced(2) conclude(2) pleasing(5) intelligence(4) send(2) glad(5) certain(2) waited(5) letters(4) set(5) off(5) 

DOC 1510
TOPIC    COUNT    PROB
----------------------
    2        8   0.485
    4        5   0.305
    0        3   0.186

gone(2) certain(2) least(2) receiving(4) constant(4) information(0) going(2) uncle(2) promised(2) parting(4) return(4) consolation(0) considered(0) security(4) husband(2) killed(2) 

DOC 1511
TOPIC    COUNT    PROB
----------------------
    2       12   0.471
    4       11   0.432
    0        1   0.043
    3        1   0.043

children(2) remain(2) hertfordshire(2) few(2) days(2) longer(4) former(2) presence(3) nieces(2) shared(2) attendance(4) comfort(4) hours(2) freedom(4) aunt(4) visited(4) frequently(4) design(0) fresh(4) instance(4) extravagance(2) seldom(4) went(2) leaving(2) found(4) 

DOC 1512
TOPIC    COUNT    PROB
----------------------
    2       21   0.494
    0       15   0.354
    3        3   0.073
    6        3   0.073

meryton(2) seemed(0) three(2) months(2) almost(2) angel(2) light(0) declared(2) debt(2) place(2) honoured(6) extended(6) everybody(0) declared(2) world(0) everybody(0) began(3) find(2) appearance(3) goodness(2) credit(0) above(2) half(2) believed(0) former(2) assurance(0) ruin(0) certain(2) believed(0) still(0) less(0) became(0) almost(2) hopeless(2) especially(6) gone(2) scotland(2) entirely(0) despaired(2) probability(0) gained(3) news(2) 

DOC 1513
TOPIC    COUNT    PROB
----------------------
    4       20   0.421
    5       20   0.421
    2        7   0.149

left(5) sunday(5) tuesday(5) wife(2) received(4) told(2) arrival(5) immediately(5) found(5) brother(4) persuaded(4) gracechurch(5) street(5) epsom(4) clapham(4) arrival(5) gaining(4) satisfactory(4) information(5) determined(2) inquire(5) principal(4) town(4) possible(4) gone(4) coming(5) london(2) procured(4) lodgings(5) expect(5) success(4) measure(4) brother(2) eager(4) meant(4) assist(4) pursuing(5) added(4) seemed(5) wholly(5) present(2) leave(5) london(4) promised(5) write(2) postscript(5) effect(4) 

DOC 1514
TOPIC    COUNT    PROB
----------------------
    2       10   0.291
    4        9   0.262
    0        8   0.233
    1        4   0.118
    5        3   0.089

written(4) colonel(2) forster(2) desire(4) find(2) possible(4) regiment(2) whether(1) relations(0) connections(0) likely(1) part(5) town(2) concealed(0) anyone(1) apply(2) probability(0) gaining(4) consequence(0) present(2) colonel(2) forster(2) dare(2) everything(4) power(0) satisfy(5) head(4) second(5) thoughts(4) perhaps(0) tell(1) relations(4) living(4) person(0) 

DOC 1515
TOPIC    COUNT    PROB
----------------------
    4       11   0.401
    0       10   0.365
    6        5   0.184
    2        1   0.040

loss(4) understand(0) deference(6) authority(6) proceeded(4) power(4) information(0) satisfactory(4) nature(0) compliment(6) deserved(0) relations(0) except(4) both(4) whom(6) dead(4) years(6) possible(4) companions(4) shire(2) able(4) information(0) expecting(0) application(0) something(0) look(4) forward(0) 

DOC 1516
TOPIC    COUNT    PROB
----------------------
    4        9   0.401
    5        8   0.357
    0        5   0.225

anxiety(4) anxious(0) part(5) each(4) post(5) expected(5) arrival(5) letters(4) object(4) morning(5) impatience(4) through(5) letters(4) whatever(4) bad(0) told(4) communicated(0) succeeding(0) expected(4) bring(5) news(5) importance(0) 

DOC 1517
TOPIC    COUNT    PROB
----------------------
    4        5   0.325
    2        4   0.261
    1        3   0.197
    5        2   0.134
    3        1   0.070

arrived(2) different(1) quarter(5) received(4) directions(2) open(5) absence(4) accordingly(2) read(4) knew(2) letters(4) looked(1) read(1) likewise(3) follows(4) 

DOC 1518
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

sir(6) 

DOC 1519
TOPIC    COUNT    PROB
----------------------
    0       31   0.347
    6       31   0.347
    4       18   0.202
    2        6   0.068
    3        3   0.035

feel(0) called(6) upon(4) relationship(4) situation(6) life(6) grievous(0) under(4) yesterday(0) informed(2) hertfordshire(2) assured(4) sir(6) sincerely(6) respectable(6) present(0) distress(4) kind(4) proceeding(4) cause(4) arguments(6) wanting(6) part(0) severe(4) misfortune(6) comfort(6) under(4) circumstance(4) others(0) mind(3) death(2) daughter(6) blessing(6) comparison(6) reason(4) suppose(0) behaviour(0) daughter(6) proceeded(4) faulty(0) degree(0) indulgence(0) same(4) consolation(0) yourself(6) inclined(0) disposition(0) naturally(0) bad(0) early(0) age(6) pitied(0) opinion(6) joined(3) likewise(3) daughter(2) whom(6) related(0) affair(0) agree(6) false(0) step(0) daughter(6) others(0) themselves(6) consideration(0) leads(6) moreover(0) reflect(4) satisfaction(4) certain(0) event(4) november(2) otherwise(6) involved(6) sorrow(4) disgrace(0) advise(6) sir(6) console(6) yourself(6) possible(6) throw(0) off(2) unworthy(6) child(0) affection(0) leave(6) offense(0) 

DOC 1520
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

sir(1) etc(1) etc(1) 

DOC 1521
TOPIC    COUNT    PROB
----------------------
    2       25   0.371
    0       23   0.341
    4       12   0.179
    6        5   0.075
    1        1   0.016
    5        1   0.016

write(2) received(4) answer(4) colonel(2) forster(2) pleasant(2) nature(0) send(2) known(2) single(6) relationship(4) whom(0) kept(0) connection(0) certain(0) near(2) living(4) former(4) acquaintances(2) since(0) militia(2) appear(0) terms(0) particular(0) friendship(0) therefore(4) pointed(6) likely(4) news(2) wretched(0) state(0) powerful(0) motive(2) secrecy(4) addition(5) fear(4) discovery(0) relations(0) just(2) left(2) debts(2) behind(2) considerable(0) colonel(2) forster(2) believed(0) thousand(2) pounds(2) necessary(4) clear(0) expenses(2) brighton(2) owed(4) deal(1) town(2) debts(2) honour(6) still(0) formidable(0) attempt(6) conceal(4) these(6) particulars(0) horror(0) wholly(0) unexpected(2) idea(2) 

DOC 1522
TOPIC    COUNT    PROB
----------------------
    4       21   0.790
    6        3   0.116
    0        2   0.079

added(4) expect(0) home(4) following(4) saturday(4) rendered(0) ill(4) success(4) endeavours(4) brother(4) law(4) entreaty(4) return(4) leave(6) whatever(4) occasion(4) advisable(4) pursuit(4) told(4) express(4) satisfaction(4) children(6) expected(4) considering(4) anxiety(4) life(6) 

DOC 1523
TOPIC    COUNT    PROB
----------------------
    2        5   0.586
    5        3   0.356

coming(5) home(5) poor(2) leave(5) london(2) found(2) marry(2) comes(2) 

DOC 1524
TOPIC    COUNT    PROB
----------------------
    5        7   0.518
    1        2   0.153
    2        2   0.153
    4        2   0.153

began(5) home(4) settled(5) children(2) london(2) same(4) coach(5) therefore(1) took(5) journey(5) brought(5) master(1) back(5) 

DOC 1525
TOPIC    COUNT    PROB
----------------------
    2        6   0.295
    4        6   0.295
    0        3   0.150
    5        3   0.150
    1        2   0.101

went(2) derbyshire(2) attended(5) part(5) world(1) name(1) voluntarily(0) mentioned(0) niece(4) kind(4) half(2) expectation(4) formed(4) followed(5) ended(2) received(4) none(2) since(0) return(4) pemberley(2) 

DOC 1526
TOPIC    COUNT    PROB
----------------------
    0        9   0.462
    4        9   0.462
    3        1   0.056

present(0) unhappy(0) state(4) rendered(0) excuse(0) spirits(4) unnecessary(3) therefore(4) tolerably(4) acquainted(4) perfectly(0) aware(0) known(0) borne(0) dread(4) infamy(4) somewhat(0) spared(4) night(4) 

DOC 1527
TOPIC    COUNT    PROB
----------------------
    3        7   0.559
    2        5   0.402

arrived(2) appearance(3) usual(3) composure(3) habit(2) saying(3) mention(2) business(2) taken(2) daughters(3) courage(3) speak(3) 

DOC 1528
TOPIC    COUNT    PROB
----------------------
    4        7   0.483
    1        5   0.347
    5        2   0.143

afternoon(4) joined(5) tea(5) ventured(4) introduce(1) subject(4) briefly(4) expressing(4) sorrow(4) endured(4) suffer(1) doing(1) ought(1) feel(1) 

DOC 1529
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    4        1   0.297

severe(4) upon(1) yourself(1) 

DOC 1530
TOPIC    COUNT    PROB
----------------------
    0        8   0.551
    1        6   0.415

warn(1) against(0) evil(0) human(0) nature(0) fall(1) once(1) life(1) feel(1) blame(0) afraid(1) overpowered(0) impression(0) pass(0) 

DOC 1531
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

suppose(2) london(2) 

DOC 1532
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    1        1   0.407

else(1) concealed(0) 

DOC 1533
TOPIC    COUNT    PROB
----------------------
    1        3   0.544
    2        2   0.368

used(1) want(1) london(2) added(1) kitty(2) 

DOC 1534
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    6        1   0.297

happy(6) residence(0) probably(0) 

DOC 1535
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

short(3) silence(3) continued(3) 
