
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=10

TOPIC 0  (total count=3073)
SYMBOL             WORD    COUNT   PROB          Z
really(8) consider(5) turned(7) many(5) success(3) hardly(5) explain(5) fashion(2) 

DOC 2006
TOPIC    COUNT    PROB
----------------------
    7        5   0.392
    5        3   0.238
    4        2   0.162
    8        2   0.162

certainly(5) hypothesis(7) smiling(5) lord(4) simon(4) nearly(7) data(8) ask(8) whether(5) seated(7) breakfast(7) table(7) 

DOC 2007
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    9        1   0.367

road(6) park(9) 

DOC 2008
TOPIC    COUNT    PROB
----------------------
    5        3   0.775

need(5) longer(5) communicate(5) 

DOC 2009
TOPIC    COUNT    PROB
----------------------
    1        5   0.729
    3        1   0.157

fortunate(3) enough(1) solve(1) problem(1) client(1) rising(1) 

DOC 2010
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

solved(4) 

DOC 2011
TOPIC    COUNT    PROB
----------------------



DOC 2012
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

solved(4) 

DOC 2013
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

wife(2) 

DOC 2014
TOPIC    COUNT    PROB
----------------------
    1        1   0.275
    3        1   0.275
    4        1   0.275

detail(3) speedily(1) supply(4) 

DOC 2015
TOPIC    COUNT    PROB
----------------------
    8        5   0.425
    0        4   0.342
    4        2   0.175

lord(4) simon(4) shook(8) head(8) afraid(8) heads(0) yours(8) mine(0) remarked(8) stately(0) manner(0) 

DOC 2016
TOPIC    COUNT    PROB
----------------------
    4        6   0.436
    6        2   0.150
    7        2   0.150
    1        1   0.079
    8        1   0.079
    9        1   0.079

lord(4) simon(4) honour(4) head(1) putting(6) level(4) laughing(4) cigar(7) cross(9) questioning(6) formed(8) conclusions(7) client(4) 

DOC 2017
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

dear(4) 

DOC 2018
TOPIC    COUNT    PROB
----------------------
    4       12   0.576
    9        3   0.148
    0        2   0.100
    2        2   0.100
    8        1   0.052

notes(9) several(2) similar(9) cases(4) though(4) none(9) remarked(4) prompt(4) whole(0) examination(2) served(4) turn(4) conjecture(4) certainty(4) circumstantial(4) evidence(4) occasionally(4) convincing(0) milk(8) example(4) 

DOC 2019
TOPIC    COUNT    PROB
----------------------



DOC 2020
TOPIC    COUNT    PROB
----------------------
    4        8   0.426
    7        5   0.268
    0        2   0.111
    2        2   0.111
    3        1   0.058

knowledge(4) cases(4) parallel(4) instance(4) years(0) something(4) same(2) lines(4) year(0) war(7) cases(4) hullo(4) lestrade(7) afternoon(2) lestrade(7) sideboard(3) cigars(7) box(7) 

DOC 2021
TOPIC    COUNT    PROB
----------------------
    6        5   0.319
    1        4   0.256
    7        4   0.256
    0        2   0.131

official(1) detective(1) pea(1) jacket(1) gave(6) appearance(6) carried(7) black(6) bag(0) short(6) greeting(7) seated(7) lit(6) cigar(7) offered(0) 

DOC 2022
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    6        1   0.367

eye(6) dissatisfied(4) 

DOC 2023
TOPIC    COUNT    PROB
----------------------
    4        3   0.344
    9        3   0.344
    1        2   0.233

feel(9) dissatisfied(4) simon(4) marriage(4) neither(9) head(1) nor(9) tail(1) 

DOC 2024
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    6        1   0.367

really(4) surprise(6) 

DOC 2025
TOPIC    COUNT    PROB
----------------------
    3        4   0.456
    4        3   0.344
    5        1   0.122

ever(4) mixed(3) affair(5) clue(3) seems(4) slip(3) fingers(4) work(3) 

DOC 2026
TOPIC    COUNT    PROB
----------------------
    1        3   0.443
    4        2   0.300
    8        1   0.157

wet(8) seems(4) laying(4) arm(1) pea(1) jacket(1) 

DOC 2027
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

serpentine(7) 

DOC 2028
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    2        1   0.367

heaven(1) name(2) 

DOC 2029
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    4        1   0.275

search(9) body(9) simon(4) 

DOC 2030
TOPIC    COUNT    PROB
----------------------
    1        4   0.820

leaned(1) chair(1) laughed(1) heartily(1) 

DOC 2031
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    9        1   0.367

dragged(9) square(6) 

DOC 2032
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

mean(8) 

DOC 2033
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    9        1   0.367

chance(3) finding(9) 

DOC 2034
TOPIC    COUNT    PROB
----------------------
    6        3   0.443
    5        2   0.300
    8        1   0.157

lestrade(8) shot(6) angry(5) glance(6) companion(6) suppose(5) 

DOC 2035
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    8        1   0.367

facts(8) mind(2) 

DOC 2036
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    7        1   0.275

indeed(2) serpentine(7) part(2) 

DOC 2037
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

unlikely(7) 

DOC 2038
TOPIC    COUNT    PROB
----------------------
    4        8   0.300
    6        8   0.300
    2        6   0.226
    5        3   0.115
    7        1   0.041

perhaps(4) kindly(5) explain(5) opened(6) bag(2) spoke(6) onto(6) floor(6) wedding(4) dress(2) silk(2) pair(2) white(6) shoes(2) bride(4) veil(6) discoloured(7) water(6) putting(4) new(4) wedding(4) ring(5) top(6) pile(4) crack(4) master(2) 

DOC 2039
TOPIC    COUNT    PROB
----------------------
    2        3   0.388
    6        3   0.388
    7        1   0.138

indeed(2) blowing(6) blue(2) rings(6) air(6) dragged(2) serpentine(7) 

DOC 2040
TOPIC    COUNT    PROB
----------------------
    9        5   0.567
    8        2   0.233
    6        1   0.122

near(8) park(9) keeper(8) clothes(9) seemed(6) clothes(9) body(9) far(9) 

DOC 2041
TOPIC    COUNT    PROB
----------------------
    9        3   0.388
    1        1   0.138
    2        1   0.138
    3        1   0.138
    4        1   0.138

same(9) brilliant(2) reasoning(4) body(9) neighbourhood(9) pray(1) hope(3) 

DOC 2042
TOPIC    COUNT    PROB
----------------------
    4        4   0.820

evidence(4) flora(4) millar(4) disappearance(4) 

DOC 2043
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

afraid(8) difficult(8) 

DOC 2044
TOPIC    COUNT    PROB
----------------------
    8        7   0.507
    4        5   0.364
    2        1   0.079

indeed(4) cried(8) lestrade(8) afraid(8) practical(8) deductions(4) inferences(8) many(8) minutes(8) dress(2) does(4) flora(4) millar(4) 

DOC 2045
TOPIC    COUNT    PROB
----------------------



DOC 2046
TOPIC    COUNT    PROB
----------------------
    7       12   0.403
    4        7   0.237
    6        6   0.203
    5        3   0.103
    3        1   0.037

dress(7) pocket(5) pocket(7) card(7) card(7) note(7) note(7) table(7) front(6) listen(7) ready(6) h(7) m(4) theory(4) along(6) simon(4) decoyed(3) flora(4) millar(4) doubt(5) disappearance(4) signed(4) initials(7) note(7) doubt(5) quietly(6) slipped(6) within(6) reach(7) 

DOC 2047
TOPIC    COUNT    PROB
----------------------
    8        8   0.540
    2        3   0.207
    4        3   0.207

lestrade(8) laughing(4) really(8) fine(4) indeed(2) paper(8) attention(8) instantly(8) became(8) gave(8) cry(8) satisfaction(2) indeed(2) important(4) 

DOC 2048
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

ha(7) 

DOC 2049
TOPIC    COUNT    PROB
----------------------
    5        3   0.775

extremely(5) congratulate(5) warmly(5) 

DOC 2050
TOPIC    COUNT    PROB
----------------------
    1        4   0.456
    6        3   0.344
    8        1   0.122

lestrade(8) rose(6) bent(6) head(1) shrieked(1) re(1) looking(6) wrong(1) 

DOC 2051
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

contrary(8) 

DOC 2052
TOPIC    COUNT    PROB
----------------------
    7        3   0.517
    2        1   0.183
    8        1   0.183

re(7) mad(2) note(8) written(7) pencil(7) 

DOC 2053
TOPIC    COUNT    PROB
----------------------
    9        2   0.350
    1        1   0.183
    4        1   0.183
    5        1   0.183

appears(4) hotel(1) bill(5) interests(9) deeply(9) 

DOC 2054
TOPIC    COUNT    PROB
----------------------
    7        7   0.789
    3        1   0.122

looked(7) lestrade(7) rooms(7) breakfast(3) 6d(7) lunch(7) 6d(7) glass(7) 

DOC 2055
TOPIC    COUNT    PROB
----------------------
    7        4   0.410
    5        3   0.310
    1        1   0.110
    6        1   0.110

likely(5) important(7) same(5) note(7) important(7) least(6) initials(7) congratulate(5) again(1) 

DOC 2056
TOPIC    COUNT    PROB
----------------------
    1        5   0.268
    0        3   0.163
    9        3   0.163
    2        2   0.111
    6        2   0.111
    8        2   0.111
    5        1   0.058

ve(1) wasted(0) enough(0) lestrade(8) rising(1) believe(1) hard(6) work(5) sitting(6) fire(1) fine(1) theories(8) gets(9) bottom(2) gathered(2) garments(9) thrust(9) bag(0) 

DOC 2057
TOPIC    COUNT    PROB
----------------------
    8        3   0.443
    4        2   0.300
    6        1   0.157

lestrade(8) vanished(6) true(8) solution(4) simon(4) person(8) 

DOC 2058
TOPIC    COUNT    PROB
----------------------
    6        7   0.592
    7        3   0.258
    0        1   0.092

lestrade(7) looked(6) companion(6) turned(7) tapped(6) forehead(6) times(7) shook(6) head(6) solemnly(0) hurried(6) 

DOC 2059
TOPIC    COUNT    PROB
----------------------
    4        5   0.392
    5        3   0.238
    6        2   0.162
    7        2   0.162

hardly(4) shut(5) behind(6) rose(6) put(5) overcoat(4) something(4) fellow(4) work(4) remarked(7) leave(5) papers(7) 

DOC 2060
TOPIC    COUNT    PROB
----------------------
    7       10   0.273
    3        9   0.246
    6        7   0.192
    5        6   0.165
    0        4   0.111

five(7) o(3) clock(3) lonely(0) within(3) hour(3) arrived(3) large(7) box(7) help(5) youth(0) whom(3) brought(7) presently(6) great(6) astonishment(6) cold(6) supper(5) began(6) laid(7) couple(0) cold(6) p(7) de(5) group(3) having(7) laid(7) visitors(5) vanished(6) nights(3) explanation(5) save(7) things(5) paid(3) ordered(7) address(0) 

DOC 2061
TOPIC    COUNT    PROB
----------------------
    3        5   0.464
    6        2   0.191
    8        2   0.191
    2        1   0.100

nine(3) o(3) clock(3) stepped(6) features(2) gravely(8) set(3) eye(6) disappointed(3) conclusions(8) 

DOC 2062
TOPIC    COUNT    PROB
----------------------
    5        1   0.275
    7        1   0.275
    9        1   0.275

laid(7) supper(5) rubbing(9) 

DOC 2063
TOPIC    COUNT    PROB
----------------------
    5        2   0.350
    7        2   0.350
    9        1   0.183

seem(5) expect(5) company(9) laid(7) five(7) 

DOC 2064
TOPIC    COUNT    PROB
----------------------
    7        4   0.315
    9        4   0.315
    4        2   0.162
    3        1   0.085
    6        1   0.085

fancy(7) company(9) surprised(9) lord(4) simon(4) already(9) arrived(3) ha(7) fancy(7) hear(9) step(6) stairs(7) 

DOC 2065
TOPIC    COUNT    PROB
----------------------
    2        9   0.827
    4        1   0.100

indeed(2) visitor(2) afternoon(2) dangling(2) glasses(2) vigorously(2) ever(4) expression(2) aristocratic(2) features(2) 

DOC 2066
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

reached(3) 

DOC 2067
TOPIC    COUNT    PROB
----------------------
    2        2   0.420
    5        2   0.420

confess(5) contents(2) startled(5) beyond(2) 

DOC 2068
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    4        1   0.367

best(0) possible(4) 

DOC 2069
TOPIC    COUNT    PROB
----------------------
    6        4   0.586
    4        2   0.300

lord(4) simon(4) sank(6) chair(6) passed(6) forehead(6) 

DOC 2070
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    8        1   0.275

duke(4) murmured(8) family(4) 

DOC 2071
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

accident(4) cannot(4) allow(4) 

DOC 2072
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    8        1   0.275

ah(8) things(5) another(5) 

DOC 2073
TOPIC    COUNT    PROB
----------------------
    5        9   0.607
    0        4   0.273
    4        1   0.073

fail(5) anyone(0) blame(0) hardly(5) acted(5) otherwise(5) though(4) method(5) doing(0) undoubtedly(5) regretted(5) having(5) mother(0) advise(5) 

DOC 2074
TOPIC    COUNT    PROB
----------------------
    4        4   0.456
    6        4   0.456

slight(4) public(4) slight(6) lord(4) simon(4) tapping(6) fingers(6) table(6) 

DOC 2075
TOPIC    COUNT    PROB
----------------------
    5        2   0.350
    9        2   0.350
    2        1   0.183

allowance(9) poor(5) girl(9) placed(2) position(5) 

DOC 2076
TOPIC    COUNT    PROB
----------------------
    9        2   0.420
    3        1   0.220
    4        1   0.220

allowance(9) angry(3) indeed(4) used(9) 

DOC 2077
TOPIC    COUNT    PROB
----------------------
    4        7   0.338
    9        5   0.243
    5        4   0.195
    6        3   0.148
    8        1   0.052

ring(5) steps(6) landing(9) cannot(5) persuade(9) view(8) lord(4) simon(4) brought(9) successful(4) opened(6) gentleman(4) lord(4) simon(4) allow(4) introduce(9) francis(5) moulton(5) already(9) met(6) 

DOC 2078
TOPIC    COUNT    PROB
----------------------
    6       16   0.732
    7        4   0.186
    9        1   0.050

sight(6) client(7) seat(6) stood(6) cast(6) thrust(6) breast(6) frock(6) coat(6) picture(6) dignity(6) taken(7) quick(6) step(6) forward(6) held(6) refused(7) raise(9) resolution(7) perhaps(6) hard(6) 

DOC 2079
TOPIC    COUNT    PROB
----------------------
    4        2   0.350
    5        2   0.350
    7        1   0.183

re(7) angry(5) robert(4) guess(5) cause(4) 

DOC 2080
TOPIC    COUNT    PROB
----------------------
    4        3   0.620
    2        1   0.220

pray(4) apology(2) lord(4) simon(4) 

DOC 2081
TOPIC    COUNT    PROB
----------------------
    0        8   0.450
    4        4   0.228
    9        3   0.172
    1        2   0.117

treated(4) real(0) bad(0) spoken(9) went(0) kind(4) rattled(1) frank(4) again(0) didn(0) doing(0) saying(1) wonder(9) didn(0) fall(9) faint(0) altar(4) 

DOC 2082
TOPIC    COUNT    PROB
----------------------
    5        4   0.683
    6        1   0.183

perhaps(5) moulton(5) leave(5) while(6) explain(5) 

DOC 2083
TOPIC    COUNT    PROB
----------------------
    2        8   0.450
    0        4   0.228
    4        2   0.117
    1        1   0.061
    5        1   0.061
    6        1   0.061

give(0) opinion(0) remarked(4) strange(2) gentleman(2) ve(1) secrecy(5) already(4) part(2) europe(2) america(2) hear(0) rights(0) clean(2) shaven(2) sharp(6) manner(2) 

DOC 2084
TOPIC    COUNT    PROB
----------------------
    4       34   0.474
