
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=7

TOPIC 0  (total count=781)
SYMBOL             WORD    COUNT   PROB          Z
    6        1   0.164

turned(5) pale(5) shut(5) book(6) hastily(5) consider(5) 

DOC 2323
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

verdict(1) jury(1) low(1) trembling(1) 

DOC 2324
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

evidence(4) please(4) majesty(4) 

DOC 2325
TOPIC    COUNT    PROB
----------------------
    2        3   0.660
    4        1   0.234

jumping(2) hurry(2) paper(4) picked(2) 

DOC 2326
TOPIC    COUNT    PROB
----------------------



DOC 2327
TOPIC    COUNT    PROB
----------------------



DOC 2328
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    3        1   0.297

haven(6) opened(3) seems(6) 

DOC 2329
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    4        1   0.297

letter(0) written(4) somebody(0) 

DOC 2330
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

written(4) 

DOC 2331
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

nobody(6) isn(6) usual(6) 

DOC 2332
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

jurymen(4) 

DOC 2333
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    6        1   0.407

isn(6) fact(2) 

DOC 2334
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    0        1   0.234

written(4) outside(4) paper(4) spoke(0) 

DOC 2335
TOPIC    COUNT    PROB
----------------------
    6        4   0.719
    0        1   0.193

added(6) isn(6) letter(0) set(6) verses(6) 

DOC 2336
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    4        1   0.297

asked(5) another(5) jurymen(4) 

DOC 2337
TOPIC    COUNT    PROB
----------------------



DOC 2338
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

jury(1) puzzled(4) 

DOC 2339
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    1        1   0.234

somebody(5) else(5) hand(5) jury(1) 

DOC 2340
TOPIC    COUNT    PROB
----------------------



DOC 2341
TOPIC    COUNT    PROB
----------------------
    4        2   0.368
    0        1   0.193
    2        1   0.193
    5        1   0.193

please(4) majesty(4) knave(0) didn(2) write(5) 

DOC 2342
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

name(4) end(1) 

DOC 2343
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

didn(2) makes(2) matter(2) 

DOC 2344
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    3        1   0.297

worse(3) meant(5) else(5) 

DOC 2345
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

name(4) man(4) 

DOC 2346
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    3        1   0.297

general(3) hands(6) really(6) 

DOC 2347
TOPIC    COUNT    PROB
----------------------



DOC 2348
TOPIC    COUNT    PROB
----------------------



DOC 2349
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

sort(2) 

DOC 2350
TOPIC    COUNT    PROB
----------------------



DOC 2351
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

read(6) 

DOC 2352
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    0        1   0.234
    4        1   0.234

spectacles(0) where(2) begin(2) please(4) 

DOC 2353
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    5        1   0.407

majesty(4) asked(5) 

DOC 2354
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    2        1   0.234

begin(2) beginning(5) gravely(5) till(5) 

DOC 2355
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

end(1) stop(1) 

DOC 2356
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

these(6) verses(6) read(6) 

DOC 2357
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

told(6) 

DOC 2358
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

mentioned(4) 

DOC 2359
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

gave(0) 

DOC 2360
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

swim(1) 

DOC 2361
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

word(4) gone(1) 

DOC 2362
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

true(1) 

DOC 2363
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

matter(2) 

DOC 2364
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

become(3) 

DOC 2365
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

gave(0) gave(0) 

DOC 2366
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

gave(0) 

DOC 2367
TOPIC    COUNT    PROB
----------------------



DOC 2368
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

though(4) mine(1) 

DOC 2369
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

chance(3) 

DOC 2370
TOPIC    COUNT    PROB
----------------------



DOC 2371
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

set(6) free(6) 

DOC 2372
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

exactly(6) 

DOC 2373
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

notion(6) 

DOC 2374
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

fit(6) 

DOC 2375
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

between(4) 

DOC 2376
TOPIC    COUNT    PROB
----------------------



DOC 2377
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

liked(5) best(5) 

DOC 2378
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

ever(3) 

DOC 2379
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

kept(4) rest(4) 

DOC 2380
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

between(4) yourself(4) 

DOC 2381
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

important(4) piece(4) evidence(4) 

DOC 2382
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

hands(1) jury(1) 

DOC 2383
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

explain(5) grown(5) 

DOC 2384
TOPIC    COUNT    PROB
----------------------
    5        2   0.368
    2        1   0.193
    3        1   0.193
    4        1   0.193

few(5) minutes(5) wasn(2) bit(3) afraid(4) 

DOC 2385
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

give(4) believe(4) 

DOC 2386
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

meaning(5) 

DOC 2387
TOPIC    COUNT    PROB
----------------------
    1        3   0.544
    2        1   0.193
    3        1   0.193

jury(1) wrote(1) slates(1) doesn(2) believe(3) 

DOC 2388
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    4        1   0.234
    6        1   0.234

meaning(5) none(6) explain(5) paper(4) 

DOC 2389
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    5        1   0.407

meaning(5) world(4) 

DOC 2390
TOPIC    COUNT    PROB
----------------------
    4        4   0.872

trouble(4) needn(4) try(4) find(4) 

DOC 2391
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    6        1   0.407

verses(6) knee(0) 

DOC 2392
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    2        1   0.297

eye(5) seem(2) meaning(5) 

DOC 2393
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

swim(1) swim(1) added(1) turning(1) 

DOC 2394
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

knave(0) 

DOC 2395
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    3        1   0.297

knave(0) shook(0) sadly(3) 

DOC 2396
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

certainly(3) being(3) 

DOC 2397
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

far(0) muttering(0) 

DOC 2398
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    6        2   0.447

verses(6) himself(6) true(1) jury(1) 

DOC 2399
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

gave(0) gave(0) 

DOC 2400
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

tarts(0) 

DOC 2401
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

goes(1) 

DOC 2402
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    5        1   0.407

pointing(5) tarts(0) 

DOC 2403
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

table(3) 

DOC 2404
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

fit(6) 

DOC 2405
TOPIC    COUNT    PROB
----------------------



DOC 2406
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

lizard(4) 

DOC 2407
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    1        2   0.368

spoke(0) unfortunate(0) bill(1) left(0) writing(1) 

DOC 2408
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

slate(5) finger(5) mark(5) hastily(5) 

DOC 2409
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

face(0) 

DOC 2410
TOPIC    COUNT    PROB
----------------------



DOC 2411
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    3        1   0.297
    6        1   0.297

words(3) fit(6) court(0) 

DOC 2412
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

dead(5) silence(5) 

DOC 2413
TOPIC    COUNT    PROB
----------------------
    5        3   0.838

added(5) offended(5) everybody(5) 

DOC 2414
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

jury(1) consider(1) verdict(1) 

DOC 2415
TOPIC    COUNT    PROB
----------------------



DOC 2416
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    1        1   0.407

sentence(0) verdict(1) 

DOC 2417
TOPIC    COUNT    PROB
----------------------
    6        5   0.895

stuff(6) nonsense(6) loudly(6) idea(6) having(6) 

DOC 2418
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

sentence(0) 

DOC 2419
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    1        1   0.297

hold(5) tongue(5) turning(1) 

DOC 2420
TOPIC    COUNT    PROB
----------------------



DOC 2421
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

shouted(6) top(6) nobody(6) 

DOC 2422
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

moved(0) 

DOC 2423
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    5        1   0.297

grown(5) full(3) size(3) 

DOC 2424
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

pack(5) cards(5) 

DOC 2425
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    5        2   0.447

whole(5) pack(5) rose(1) air(1) 

DOC 2426
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

gave(0) half(0) half(0) 

DOC 2427
TOPIC    COUNT    PROB
----------------------
    6        2   0.447
    2        1   0.234
    3        1   0.234

tried(6) beat(2) lying(3) bank(6) 

DOC 2428
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    6        1   0.234

sister(6) gently(5) away(5) dead(5) 

DOC 2429
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

leaves(0) trees(0) face(0) 

DOC 2430
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

sister(6) sleep(6) 

DOC 2431
TOPIC    COUNT    PROB
----------------------



DOC 2432
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

curious(6) dream(6) told(6) 

DOC 2433
TOPIC    COUNT    PROB
----------------------
    5        3   0.544
    6        2   0.368

sister(6) remember(5) these(6) strange(5) adventures(5) 

DOC 2434
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

hers(6) reading(6) 

DOC 2435
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    4        1   0.234

finished(4) sister(6) curious(6) dream(6) 

DOC 2436
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    5        2   0.368

certainly(3) run(5) tea(5) getting(3) late(3) 

DOC 2437
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

ran(5) thinking(5) while(5) ran(5) 

DOC 2438
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

dream(6) 

DOC 2439
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    0        1   0.234
    6        1   0.234

sister(6) sat(5) still(5) left(0) 

DOC 2440
TOPIC    COUNT    PROB
----------------------
    5        3   0.838

hand(5) watching(5) thinking(5) 

DOC 2441
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

adventures(5) till(5) 

DOC 2442
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

dream(6) 

DOC 2443
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

tiny(6) 

DOC 2444
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    1        2   0.447

hands(1) knee(0) bright(0) eager(1) 

DOC 2445
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    6        1   0.407

hers(6) hear(3) 

DOC 2446
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    5        1   0.297

queer(6) keep(5) hair(6) 

DOC 2447
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

always(2) still(2) 

DOC 2448
TOPIC    COUNT    PROB
----------------------
    5        3   0.403
    1        2   0.273
    3        2   0.273

listen(3) whole(5) place(1) around(5) alive(3) strange(5) creatures(1) 

DOC 2449
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

sister(6) dream(6) 

DOC 2450
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    1        1   0.297

grass(3) feet(1) hurried(3) 

DOC 2451
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    3        1   0.297

frightened(0) through(3) pool(0) 

DOC 2452
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

hear(5) 

DOC 2453
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

shrill(2) 

DOC 2454
TOPIC    COUNT    PROB
----------------------
    0        5   0.895

unfortunate(0) guests(0) execution(0) pig(0) baby(0) 

DOC 2455
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    5        1   0.297

sneezing(0) knee(0) while(5) 

DOC 2456
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

around(5) shriek(5) 

DOC 2457
TOPIC    COUNT    PROB
----------------------
    4        4   0.719
    5        1   0.193

