
Full Report
epoch=1900
numDocs=2117
numTokens=40701
numWords=2835
numTopics=5

TOPIC 0  (total count=5907)
SYMBOL             WORD    COUNT   PROB          Z
feeling(4) common(4) awkwardness(4) anxiety(4) situation(4) forced(4) speak(4) immediately(2) gave(4) understand(4) sentiments(4) material(4) change(4) since(4) period(4) alluded(4) receive(4) gratitude(4) pleasure(4) present(4) assurances(4) happiness(4) reply(2) produced(4) probably(4) felt(4) expressed(4) himself(4) occasion(0) warmly(4) violently(4) love(4) supposed(4) able(4) encounter(4) eye(2) seen(2) expression(2) delight(4) face(2) became(4) look(2) listen(4) told(2) feelings(4) importance(4) made(4) affection(4) moment(4) valuable(3) 

DOC 1983
TOPIC    COUNT    PROB
----------------------
    4       22   0.508
    1       12   0.278
    2        6   0.140
    3        3   0.071

walked(2) knowing(4) direction(4) thought(4) felt(4) attention(2) objects(1) learnt(4) indebted(4) present(4) understanding(4) aunt(1) call(1) return(1) through(2) london(1) relate(4) journey(1) longbourn(1) motive(3) substance(4) conversation(2) dwelling(1) expression(4) latter(2) ladyship(3) apprehension(4) peculiarly(1) perverseness(1) assurance(4) belief(4) relation(4) assist(4) endeavours(4) obtain(4) promise(1) nephew(3) refused(4) give(4) unluckily(1) ladyship(2) effect(4) exactly(4) 

DOC 1984
TOPIC    COUNT    PROB
----------------------
    4        9   0.552
    3        7   0.430

taught(3) hope(4) scarcely(4) ever(4) allowed(3) hope(3) knew(4) enough(4) disposition(4) certain(3) absolutely(3) decided(3) against(4) acknowledged(4) catherine(3) openly(4) 

DOC 1985
TOPIC    COUNT    PROB
----------------------
    2        5   0.378
    0        4   0.304
    4        4   0.304

coloured(2) laughed(0) replied(0) enough(4) frankness(4) believe(0) capable(4) abusing(2) abominably(0) face(2) scruple(2) abusing(2) relations(4) 

DOC 1986
TOPIC    COUNT    PROB
----------------------
    4        7   0.617
    3        4   0.357

deserve(3) accusations(3) ill(4) founded(4) formed(4) mistaken(4) behaviour(4) reproof(4) unpardonable(3) cannot(3) abhorrence(4) 

DOC 1987
TOPIC    COUNT    PROB
----------------------
    4       10   0.748
    1        3   0.230

quarrel(4) greater(4) share(4) blame(4) evening(1) conduct(4) neither(4) examined(1) since(4) both(4) hope(4) improved(4) civility(1) 

DOC 1988
TOPIC    COUNT    PROB
----------------------
    4       21   0.796
    1        2   0.079
    3        2   0.079
    2        1   0.042

cannot(3) easily(4) recollection(2) conduct(4) manners(4) expressions(4) during(1) whole(4) many(1) months(4) painful(4) reproof(4) applied(4) forget(3) behaved(4) gentlemanlike(4) manner(4) those(4) words(4) scarcely(4) conceive(4) confess(4) reasonable(4) enough(4) allow(4) justice(4) 

DOC 1989
TOPIC    COUNT    PROB
----------------------
    4        6   0.581
    3        4   0.390

certainly(3) far(4) expecting(3) strong(4) impression(3) smallest(3) idea(4) ever(4) felt(4) way(4) 

DOC 1990
TOPIC    COUNT    PROB
----------------------
    2        6   0.421
    3        4   0.283
    4        4   0.283

easily(4) believe(3) thought(3) proper(3) feeling(2) sure(4) turn(2) countenance(2) forget(3) addressed(2) possible(4) way(2) induce(2) accept(4) 

DOC 1991
TOPIC    COUNT    PROB
----------------------
    4        5   0.680
    3        2   0.280

repeat(4) these(3) recollections(4) assure(3) long(4) heartily(4) ashamed(4) 

DOC 1992
TOPIC    COUNT    PROB
----------------------
    4        6   0.813
    3        1   0.147

mentioned(4) letter(4) better(3) reading(4) give(4) credit(4) contents(4) 

DOC 1993
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    1        2   0.382

explained(4) effect(4) gradually(1) former(1) removed(4) 

DOC 1994
TOPIC    COUNT    PROB
----------------------
    4       11   0.600
    3        4   0.222
    1        3   0.168

knew(4) wrote(1) give(4) pain(4) necessary(1) hope(4) letter(4) part(4) especially(1) opening(3) dread(3) having(4) power(4) reading(4) remember(3) expressions(4) justly(4) hate(3) 

DOC 1995
TOPIC    COUNT    PROB
----------------------
    4       10   0.808
    0        2   0.168

letter(4) certainly(0) believe(0) regard(4) both(4) reason(4) opinions(4) entirely(4) hope(4) quite(4) easily(4) changed(4) 

DOC 1996
TOPIC    COUNT    PROB
----------------------
    4       11   0.822
    2        2   0.156

wrote(4) letter(4) replied(4) believed(4) perfectly(4) calm(2) cool(4) since(4) convinced(4) written(4) dreadful(4) bitterness(4) spirit(2) 

DOC 1997
TOPIC    COUNT    PROB
----------------------
    4       19   0.721
    3        4   0.155
    1        2   0.079
    0        1   0.042

letter(4) perhaps(3) began(1) bitterness(4) end(1) adieu(4) itself(4) letter(4) feelings(4) person(4) wrote(4) person(4) received(4) widely(4) different(4) unpleasant(3) circumstance(4) attending(4) ought(3) forgotten(4) learn(3) philosophy(4) past(4) remembrance(4) gives(0) pleasure(4) 

DOC 1998
TOPIC    COUNT    PROB
----------------------
    3       39   0.498
    4       33   0.422
    0        5   0.065
    1        1   0.014

cannot(3) give(4) credit(4) philosophy(4) kind(3) totally(4) reproach(4) contentment(3) arising(4) philosophy(4) better(3) painful(4) recollections(4) cannot(3) ought(3) selfish(4) life(3) practice(3) principle(3) child(3) taught(3) right(3) taught(3) temper(4) given(3) left(3) follow(4) pride(4) conceit(4) unfortunately(3) son(3) many(3) years(3) child(3) parents(3) themselves(4) father(3) particularly(3) amiable(4) allowed(3) encouraged(4) almost(4) taught(3) selfish(4) care(0) none(3) beyond(4) circle(4) meanly(3) rest(4) world(4) wish(4) least(0) meanly(3) sense(4) worth(0) compared(3) eight(4) eight(4) twenty(3) still(3) dearest(0) owe(3) taught(3) hard(0) indeed(3) properly(3) humbled(4) came(1) doubt(4) reception(3) showed(4) insufficient(4) pretensions(3) please(4) woman(3) worthy(4) pleased(3) 

DOC 1999
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

persuaded(4) yourself(0) 

DOC 2000
TOPIC    COUNT    PROB
----------------------
    4        3   0.477
    3        2   0.323
    0        1   0.169

indeed(0) vanity(4) believed(4) wishing(4) expecting(3) addresses(3) 

DOC 2001
TOPIC    COUNT    PROB
----------------------
    1        4   0.357
    0        3   0.270
    4        3   0.270
    3        1   0.096

manners(4) fault(0) assure(3) meant(1) deceive(1) spirits(1) often(0) lead(4) wrong(4) hated(0) evening(1) 

DOC 2002
TOPIC    COUNT    PROB
----------------------
    4        4   0.482
    3        3   0.365
    0        1   0.129

hate(3) angry(4) perhaps(0) anger(4) began(4) take(3) proper(3) direction(4) 

DOC 2003
TOPIC    COUNT    PROB
----------------------
    0        5   0.680
    1        2   0.280

almost(1) afraid(0) asking(0) thought(0) met(0) pemberley(1) coming(0) 

DOC 2004
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

indeed(4) felt(4) surprise(4) 

DOC 2005
TOPIC    COUNT    PROB
----------------------
    4        7   0.526
    3        4   0.304
    2        2   0.156

surprise(2) greater(4) mine(4) noticed(3) conscience(4) told(3) deserved(3) extraordinary(4) politeness(2) confess(4) expect(3) receive(4) due(4) 

DOC 2006
TOPIC    COUNT    PROB
----------------------
    4       12   0.494
    0        6   0.249
    1        6   0.249

object(4) replied(0) show(0) civility(1) power(4) mean(0) resent(4) past(4) hoped(4) obtain(4) lessen(4) ill(4) opinion(4) letting(1) attended(1) wishes(4) introduced(0) themselves(4) hardly(4) tell(0) believe(0) half(1) hour(1) seen(1) 

DOC 2007
TOPIC    COUNT    PROB
----------------------
    4       13   0.535
    2        6   0.249
    1        5   0.208

told(1) georgiana(4) delight(4) acquaintance(4) disappointment(4) sudden(2) interruption(2) naturally(4) leading(1) cause(4) interruption(2) learnt(4) resolution(4) following(1) derbyshire(4) quest(2) formed(4) quitted(1) inn(1) gravity(2) arisen(4) struggles(4) purpose(2) comprehend(4) 

DOC 2008
TOPIC    COUNT    PROB
----------------------
    4        7   0.947

expressed(4) gratitude(4) painful(4) subject(4) each(4) dwelt(4) farther(4) 

DOC 2009
TOPIC    COUNT    PROB
----------------------
    2        5   0.600
    1        3   0.365

walking(2) several(2) miles(1) manner(2) anything(2) found(1) examining(2) home(1) 

DOC 2010
TOPIC    COUNT    PROB
----------------------
    3        5   0.443
    0        3   0.270
    1        3   0.270

become(0) wonder(3) introduced(0) discussion(1) affairs(3) delighted(0) engagement(1) friend(3) given(3) earliest(1) information(3) 

DOC 2011
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

ask(2) whether(2) surprised(2) 

DOC 2012
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    0        1   0.244

went(0) away(1) felt(1) happen(1) 

DOC 2013
TOPIC    COUNT    PROB
----------------------
    4        7   0.947

given(4) permission(4) guessed(4) exclaimed(4) found(4) pretty(4) case(4) 

DOC 2014
TOPIC    COUNT    PROB
----------------------
    4       18   0.525
    1        8   0.235
    3        8   0.235

evening(1) going(1) london(1) made(4) confession(4) believe(3) ought(3) made(4) long(4) ago(4) told(1) occurred(4) former(1) interference(3) affairs(3) absurd(4) impertinent(3) surprise(4) slightest(4) suspicion(4) told(1) moreover(1) believed(4) mistaken(4) supposing(4) done(3) indifferent(3) easily(4) perceive(4) attachment(4) felt(4) doubt(3) happiness(4) together(1) 

DOC 2015
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    0        2   0.382

help(0) smiling(0) easy(4) manner(4) friend(4) 

DOC 2016
TOPIC    COUNT    PROB
----------------------
    3        4   0.547
    0        3   0.413

speak(0) observation(3) told(3) loved(0) merely(3) information(3) spring(0) 

DOC 2017
TOPIC    COUNT    PROB
----------------------
    1        5   0.486
    4        3   0.295
    3        2   0.200

former(1) observed(3) during(1) two(1) visits(1) lately(1) made(4) here(4) convinced(3) affection(4) 

DOC 2018
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    2        1   0.200

assurance(4) suppose(4) carried(2) immediate(4) conviction(4) 

DOC 2019
TOPIC    COUNT    PROB
----------------------
    4       26   0.829
    1        5   0.162

diffidence(4) prevented(4) anxious(1) case(4) reliance(4) mine(4) made(4) thing(4) easy(4) obliged(1) confess(4) thing(4) offended(4) allow(4) conceal(4) town(1) three(1) months(4) winter(1) known(4) purposely(4) kept(4) angry(4) anger(4) persuaded(4) lasted(4) longer(4) remained(4) doubt(4) sentiments(4) heartily(4) 

DOC 2020
TOPIC    COUNT    PROB
----------------------
    1       11   0.453
    0        6   0.249
    4        5   0.208
    2        2   0.086

longed(1) observe(2) delightful(1) friend(4) easily(4) worth(0) invaluable(0) checked(4) remembered(1) learn(0) laughed(0) rather(0) early(1) begin(0) happiness(4) course(1) inferior(4) continued(1) conversation(1) till(1) reached(1) house(1) hall(2) parted(1) 

DOC 2021
TOPIC    COUNT    PROB
----------------------



DOC 2022
TOPIC    COUNT    PROB
----------------------
    2       18   0.770
    0        3   0.132
    4        2   0.089

lizzy(0) where(2) walking(2) question(2) received(2) entered(2) others(2) sat(2) down(0) table(2) reply(2) till(2) beyond(4) knowledge(2) coloured(2) spoke(2) neither(2) nor(2) anything(2) else(0) awakened(2) suspicion(4) truth(2) 

DOC 2023
TOPIC    COUNT    PROB
----------------------
    4       16   0.454
    2       10   0.285
    3        5   0.144
    0        4   0.115

evening(2) passed(2) quietly(2) anything(4) extraordinary(3) acknowledged(4) lovers(0) talked(2) laughed(0) silent(2) disposition(4) happiness(4) agitated(2) confused(2) rather(2) knew(4) happy(4) felt(4) besides(3) immediate(4) embarrassment(2) evils(4) anticipated(2) felt(4) situation(4) became(4) known(4) aware(3) liked(0) feared(4) others(3) dislike(4) fortune(3) consequence(4) away(0) 

DOC 2024
TOPIC    COUNT    PROB
----------------------
    4        7   0.676
    0        1   0.105
    1        1   0.105
    2        1   0.105

night(1) opened(2) heart(4) suspicion(4) far(4) general(4) habits(4) absolutely(4) incredulous(4) here(0) 

DOC 2025
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    0        2   0.382

lizzy(0) cannot(0) engaged(1) deceive(1) impossible(1) 

DOC 2026
TOPIC    COUNT    PROB
----------------------
    4        5   0.329
    0        4   0.265
    3        4   0.265
    2        2   0.135

wretched(4) beginning(4) indeed(4) sole(3) dependence(3) sure(0) nobody(0) else(4) believe(3) indeed(0) earnest(2) speak(0) truth(3) still(4) engaged(2) 

DOC 2027
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    3        2   0.467

looked(0) lizzy(0) cannot(3) dislike(3) 

DOC 2028
TOPIC    COUNT    PROB
----------------------
    3        6   0.530
    0        5   0.443

matter(0) forgot(0) perhaps(3) always(3) love(0) cases(0) these(3) memory(3) unpardonable(3) ever(0) remember(3) 

DOC 2029
TOPIC    COUNT    PROB
----------------------
    2        3   0.477
    3        3   0.477

still(3) looked(2) amazement(2) seriously(3) assured(2) truth(3) 

DOC 2030
TOPIC    COUNT    PROB
----------------------
    3        8   0.648
    0        3   0.248
    2        1   0.088

heaven(3) really(3) believe(0) cried(3) lizzy(0) congratulate(3) certain(3) forgive(3) question(2) quite(0) certain(3) happy(3) 

DOC 2031
TOPIC    COUNT    PROB
----------------------
    4        5   0.486
    3        4   0.390
    0        1   0.105

doubt(4) settled(3) between(4) already(4) happiest(4) couple(3) world(4) pleased(3) like(3) brother(0) 

DOC 2032
TOPIC    COUNT    PROB
----------------------
    4       13   0.672
    3        5   0.262
    0        1   0.056

give(3) either(4) delight(4) considered(4) talked(4) impossible(4) really(3) love(4) quite(4) enough(4) lizzy(0) anything(4) rather(3) marry(3) affection(4) quite(4) sure(4) feel(4) ought(3) 

DOC 2033
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

feel(3) ought(3) tell(3) 

DOC 2034
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

mean(0) 

DOC 2035
TOPIC    COUNT    PROB
----------------------
    0        4   0.631
    4        2   0.323

why(0) confess(4) love(0) better(0) afraid(0) angry(4) 

DOC 2036
TOPIC    COUNT    PROB
----------------------
    0        8   0.771
    1        1   0.105
    3        1   0.105

dearest(0) serious(0) want(0) talk(0) seriously(3) thing(0) delay(1) tell(0) long(0) loved(0) 

DOC 2037
TOPIC    COUNT    PROB
----------------------
    1        6   0.642
    0        3   0.326

coming(0) gradually(1) hardly(0) began(1) believe(0) seeing(1) beautiful(1) grounds(1) pemberley(1) 

DOC 2038
TOPIC    COUNT    PROB
----------------------
    4       13   0.845
    1        1   0.071
    2        1   0.071

another(1) entreaty(4) serious(4) however(4) produced(4) desired(4) effect(4) satisfied(4) solemn(2) assurances(4) attachment(4) convinced(4) article(4) further(4) wish(4) 

DOC 2039
TOPIC    COUNT    PROB
----------------------
    3       10   0.493
    4        8   0.395
    0        2   0.102

quite(0) happy(3) happy(3) always(3) value(4) love(4) always(3) esteemed(3) friend(4) husband(4) yourself(3) lizzy(0) sly(4) reserved(4) tell(3) passed(4) pemberley(3) lambton(4) owe(3) another(3) 

DOC 2040
TOPIC    COUNT    PROB
----------------------
    4       13   0.582
    1        9   0.404

told(1) motives(4) secrecy(4) unwilling(1) mention(1) unsettled(4) state(4) feelings(4) made(1) equally(4) avoid(4) name(1) friend(4) longer(4) conceal(4) share(4) marriage(4) acknowledged(4) half(1) night(1) spent(1) conversation(1) 
