
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=7

TOPIC 0  (total count=3479)
SYMBOL             WORD    COUNT   PROB          Z
whole(6) raised(6) voice(4) anger(6) mary(6) rush(4) sight(4) coronet(6) arthur(6) read(3) whole(6) story(6) scream(4) fell(4) senseless(6) ground(4) sent(2) maid(6) police(2) put(0) investigation(3) inspector(2) constable(2) entered(4) arthur(6) stood(4) arms(2) folded(0) whether(1) intention(1) charge(1) answered(3) ceased(3) private(6) become(1) public(6) since(6) coronet(6) property(6) determined(2) law(1) everything(1) 

DOC 2183
TOPIC    COUNT    PROB
----------------------
    1        4   0.532
    0        1   0.143
    5        1   0.143
    6        1   0.143

least(1) arrested(6) advantage(5) mine(1) leave(1) five(1) minutes(0) 

DOC 2184
TOPIC    COUNT    PROB
----------------------
    1        8   0.391
    4        5   0.246
    2        3   0.150
    6        3   0.150
    5        1   0.053

get(1) perhaps(1) conceal(5) stolen(1) realising(4) dreadful(4) position(1) placed(4) remember(1) honour(6) far(6) greater(2) stake(2) threatened(1) raise(4) scandal(6) avert(1) done(1) missing(2) stones(4) 

DOC 2185
TOPIC    COUNT    PROB
----------------------
    6        5   0.586
    2        3   0.356

caught(6) act(2) confession(6) guilt(6) power(2) telling(2) beryls(6) forgotten(6) 

DOC 2186
TOPIC    COUNT    PROB
----------------------
    1       12   0.259
    2       10   0.216
    6        9   0.195
    5        8   0.173
    4        7   0.152

keep(1) those(2) ask(1) answered(1) turning(4) sneer(5) hardened(5) words(4) mine(1) influence(6) called(5) inspector(2) gave(5) custody(2) search(4) person(2) portion(6) possibly(1) concealed(5) gems(6) trace(2) nor(6) boy(5) open(5) mouth(4) removed(4) going(1) police(2) hurried(4) use(1) skill(6) police(2) confessed(2) present(2) expense(1) necessary(4) already(6) offered(1) reward(1) 1000(1) pounds(1) god(5) lost(2) honour(6) gems(6) son(6) 

DOC 2187
TOPIC    COUNT    PROB
----------------------
    0        2   0.196
    1        2   0.196
    3        2   0.196
    4        2   0.196
    5        2   0.196

put(0) either(3) head(0) fro(5) child(5) whose(4) grief(1) got(1) beyond(3) words(4) 

DOC 2188
TOPIC    COUNT    PROB
----------------------
    4        6   0.910

sat(4) silent(4) minutes(4) brows(4) fixed(4) fire(4) 

DOC 2189
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

receive(2) company(2) 

DOC 2190
TOPIC    COUNT    PROB
----------------------
    6        7   0.559
    3        4   0.323
    0        1   0.087

none(6) save(0) partner(6) family(6) occasional(3) arthur(6) george(6) burnwell(6) several(3) times(3) lately(3) else(6) 

DOC 2191
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

society(3) 

DOC 2192
TOPIC    COUNT    PROB
----------------------
    6        4   0.532
    1        3   0.403

arthur(6) does(1) mary(6) stay(1) home(6) neither(6) care(1) 

DOC 2193
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

unusual(6) girl(6) 

DOC 2194
TOPIC    COUNT    PROB
----------------------
    0        4   0.719
    3        1   0.193

quiet(0) nature(3) besides(0) four(0) twenty(0) 

DOC 2195
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    5        1   0.407

seems(3) shock(5) 

DOC 2196
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

terrible(6) 

DOC 2197
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    3        1   0.234

neither(6) doubt(3) son(6) guilt(6) 

DOC 2198
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

coronet(6) 

DOC 2199
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    6        2   0.368

hardly(3) consider(3) proof(3) coronet(6) injured(6) 

DOC 2200
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

twisted(5) 

DOC 2201
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

trying(1) 

DOC 2202
TOPIC    COUNT    PROB
----------------------
    2        6   0.701
    5        2   0.241

god(5) bless(5) doing(2) heavy(2) task(2) doing(2) purpose(2) innocent(2) 

DOC 2203
TOPIC    COUNT    PROB
----------------------
    3        4   0.261
    2        3   0.197
    4        3   0.197
    6        3   0.197
    0        1   0.070
    1        1   0.070

precisely(0) guilty(2) invent(6) lie(2) silence(4) appears(6) cut(4) both(1) ways(3) several(3) singular(3) points(3) police(2) noise(4) sleep(6) 

DOC 2204
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    4        1   0.234

caused(6) arthur(6) closing(6) bedroom(4) 

DOC 2205
TOPIC    COUNT    PROB
----------------------
    6        4   0.471
    3        2   0.241
    0        1   0.126
    4        1   0.126

likely(3) story(6) bent(4) felony(3) wake(0) household(6) disappearance(6) gems(6) 

DOC 2206
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

furniture(2) hope(2) finding(2) 

DOC 2207
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

looking(4) outside(4) 

DOC 2208
TOPIC    COUNT    PROB
----------------------
    4        3   0.356
    6        3   0.356
    5        2   0.241

shown(6) extraordinary(5) energy(5) whole(6) garden(4) already(6) minutely(4) examined(4) 

DOC 2209
TOPIC    COUNT    PROB
----------------------
    3       15   0.330
    6       14   0.309
    5        8   0.177
    2        3   0.068
    1        2   0.046
    4        2   0.046
    0        1   0.024

dear(6) obvious(3) really(3) strikes(5) deeper(3) either(3) police(2) inclined(6) appeared(3) simple(3) seems(3) exceedingly(3) consider(3) theory(3) suppose(1) son(6) bed(5) went(6) great(6) risk(5) dressing(5) opened(4) bureau(5) coronet(6) broke(4) main(3) force(2) portion(6) went(2) place(6) concealed(5) gems(6) thirty(6) nine(0) skill(6) returned(6) thirty(6) six(6) exposed(5) greatest(3) danger(3) being(3) discovered(3) ask(1) theory(5) 

DOC 2210
TOPIC    COUNT    PROB
----------------------
    5        5   0.586
    2        3   0.356

cried(5) banker(5) gesture(5) despair(2) motives(5) innocent(2) does(5) explain(2) 

DOC 2211
TOPIC    COUNT    PROB
----------------------
    0        7   0.607
    3        4   0.350

task(3) replied(3) please(0) holder(3) set(0) streatham(0) together(0) hour(0) glancing(0) closely(0) details(3) 

DOC 2212
TOPIC    COUNT    PROB
----------------------
    3       21   0.408
    4       15   0.292
    6       15   0.292

expedition(3) eager(4) enough(3) curiosity(6) sympathy(3) deeply(6) story(3) listened(3) confess(3) guilt(6) banker(6) son(6) appeared(4) obvious(3) unhappy(6) faith(3) judgment(6) felt(6) grounds(4) hope(3) dissatisfied(6) explanation(3) hardly(3) spoke(4) word(6) whole(3) southern(3) sat(4) chin(4) breast(4) hat(4) drawn(4) sunk(4) deepest(3) client(3) appeared(3) taken(6) fresh(3) heart(6) glimpse(4) hope(3) presented(3) broke(4) affairs(6) short(4) railway(6) journey(4) walk(6) brought(4) residence(3) great(3) 

DOC 2213
TOPIC    COUNT    PROB
----------------------
    4       71   0.767
    6       11   0.120
    2        4   0.044
    1        2   0.023
    3        2   0.023
    5        2   0.023

sized(4) square(2) white(4) stone(2) standing(4) road(4) double(4) carriage(4) snow(4) clad(4) lawn(4) stretched(4) front(4) large(4) iron(4) closed(4) wooden(4) led(4) narrow(4) path(4) between(4) neat(4) stretching(4) road(4) kitchen(4) forming(1) tradesmen(6) ran(4) lane(4) led(4) itself(4) within(4) grounds(4) being(2) public(6) though(4) used(6) standing(4) walked(4) slowly(4) across(4) front(4) tradesmen(6) path(4) garden(4) behind(4) stable(4) lane(4) holder(6) went(4) dining(4) waited(6) fire(4) return(6) sitting(4) silence(4) opened(4) rather(4) above(4) middle(4) height(4) dark(4) hair(4) seemed(4) against(4) absolute(4) skin(4) ever(4) deadly(4) lips(4) flushed(4) swept(4) silently(4) impressed(4) greater(2) sense(5) grief(1) banker(6) done(3) striking(3) evidently(4) strong(4) character(6) immense(6) self(4) presence(5) went(4) straight(4) uncle(6) passed(4) head(4) sweet(4) 

DOC 2214
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    6        1   0.234

given(1) orders(1) arthur(6) dad(1) 

DOC 2215
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

girl(1) bottom(1) 

DOC 2216
TOPIC    COUNT    PROB
----------------------
    1        5   0.586
    3        2   0.241
    5        1   0.126

sure(1) innocent(3) instincts(5) done(1) harm(1) sorry(3) having(1) acted(1) 

DOC 2217
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    4        1   0.407

silent(4) innocent(3) 

DOC 2218
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

knows(1) perhaps(1) angry(1) 

DOC 2219
TOPIC    COUNT    PROB
----------------------
    2        1   0.297
    3        1   0.297
    6        1   0.297

help(3) actually(2) coronet(6) 

DOC 2220
TOPIC    COUNT    PROB
----------------------
    6        4   0.471
    0        1   0.126
    1        1   0.126
    2        1   0.126
    4        1   0.126

picked(6) word(6) innocent(2) drop(1) dreadful(4) dear(6) arthur(6) prison(0) 

DOC 2221
TOPIC    COUNT    PROB
----------------------
    6        9   0.664
    1        4   0.299

drop(1) gems(6) mary(6) arthur(6) blinds(6) awful(6) far(6) thing(1) brought(6) gentleman(1) london(1) inquire(6) deeply(6) 

DOC 2222
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

gentleman(2) 

DOC 2223
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    4        2   0.368

wished(6) leave(6) alone(6) stable(4) lane(4) 

DOC 2224
TOPIC    COUNT    PROB
----------------------
    4        5   0.288
    6        5   0.288
    1        3   0.175
    2        3   0.175
    3        1   0.062

stable(4) lane(4) raised(4) dark(4) eyebrows(4) hope(2) ah(6) suppose(1) trust(1) succeed(2) feel(6) sure(1) truth(6) cousin(6) arthur(6) innocent(2) crime(3) 

DOC 2225
TOPIC    COUNT    PROB
----------------------
    6        6   0.365
    1        3   0.186
    3        3   0.186
    5        3   0.186
    4        1   0.066

fully(5) share(6) opinion(1) trust(6) prove(3) returned(6) going(6) knock(3) snow(4) shoes(5) believe(3) honour(5) mary(6) holder(6) ask(1) question(1) 

DOC 2226
TOPIC    COUNT    PROB
----------------------
    5        4   0.719
    1        1   0.193

pray(5) help(1) clear(5) horrible(5) affair(5) 

DOC 2227
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

yourself(3) 

DOC 2228
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    0        1   0.234

uncle(0) began(1) speak(1) loudly(1) 

DOC 2229
TOPIC    COUNT    PROB
----------------------
    4        4   0.872

shut(4) windows(4) doors(4) windows(4) 

DOC 2230
TOPIC    COUNT    PROB
----------------------



DOC 2231
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

fastened(4) 

DOC 2232
TOPIC    COUNT    PROB
----------------------



DOC 2233
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    3        1   0.234

maid(6) sweetheart(6) remarked(3) uncle(6) 

DOC 2234
TOPIC    COUNT    PROB
----------------------
    6        5   0.761
    5        1   0.164

girl(6) waited(6) drawing(5) uncle(6) remarks(6) coronet(6) 

DOC 2235
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    6        1   0.297

gone(5) sweetheart(6) robbery(5) 

DOC 2236
TOPIC    COUNT    PROB
----------------------
    3        3   0.356
    6        3   0.356
    5        2   0.241

vague(3) theories(3) cried(5) banker(5) impatiently(3) told(6) arthur(6) coronet(6) 

DOC 2237
TOPIC    COUNT    PROB
----------------------
    1        4   0.532
    0        1   0.143
    3        1   0.143
    4        1   0.143

wait(1) holder(1) girl(1) holder(1) return(0) kitchen(4) presume(3) 

DOC 2238
TOPIC    COUNT    PROB
----------------------
    4        4   0.719
    6        1   0.193

went(4) fastened(4) met(6) slipping(4) gloom(4) 

DOC 2239
TOPIC    COUNT    PROB
----------------------



DOC 2240
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

green(2) name(2) francis(2) 

DOC 2241
TOPIC    COUNT    PROB
----------------------
    4        4   0.719
    5        1   0.193

stood(4) farther(4) path(4) necessary(4) reach(5) 

DOC 2242
TOPIC    COUNT    PROB
----------------------



DOC 2243
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

wooden(4) leg(4) 

DOC 2244
TOPIC    COUNT    PROB
----------------------
    4        8   0.835
    1        1   0.113

something(4) fear(4) sprang(4) black(4) smiled(4) answering(4) smile(1) thin(4) eager(4) 

DOC 2245
TOPIC    COUNT    PROB
----------------------
    1        6   0.570
    4        4   0.383

glad(1) upstairs(4) probably(1) wish(1) outside(4) again(1) perhaps(1) better(1) lower(4) windows(4) 

DOC 2246
TOPIC    COUNT    PROB
----------------------
    4       14   0.844
    5        2   0.126

walked(4) swiftly(4) large(4) looked(4) hall(4) onto(5) stable(4) lane(4) opened(4) careful(4) examination(4) sill(4) powerful(5) magnifying(4) lens(4) upstairs(4) 

DOC 2247
TOPIC    COUNT    PROB
----------------------
    4        9   0.580
    5        6   0.389

banker(5) dressing(5) plainly(4) furnished(4) chamber(4) grey(4) carpet(4) large(4) bureau(5) mirror(4) went(4) bureau(5) looked(5) hard(4) lock(5) 

DOC 2248
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    1        1   0.297

key(5) used(1) open(5) 

DOC 2249
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    1        1   0.234
    6        1   0.234

son(6) indicated(0) cupboard(0) lumber(1) 

DOC 2250
TOPIC    COUNT    PROB
----------------------



DOC 2251
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    5        1   0.407

dressing(5) table(0) 

DOC 2252
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

opened(5) bureau(5) 

DOC 2253
TOPIC    COUNT    PROB
----------------------
    0       10   0.465
    6        5   0.235
    4        4   0.189
    3        1   0.051
    5        1   0.051

lock(5) wonder(0) wake(0) presume(3) coronet(6) opened(4) taking(0) laid(0) table(0) art(4) thirty(6) six(0) stones(4) ever(6) coronet(6) cracked(0) edge(4) corner(0) holding(0) gems(6) torn(0) 

DOC 2254
TOPIC    COUNT    PROB
----------------------
    2        2   0.313
    6        2   0.313
    0        1   0.164
    3        1   0.164

holder(6) corner(0) unfortunately(2) lost(2) beg(3) break(6) 

DOC 2255
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    1        1   0.234

banker(5) horror(5) dream(5) trying(1) 

DOC 2256
TOPIC    COUNT    PROB
----------------------
    3        8   0.373
    4        8   0.373
    6        5   0.235

suddenly(4) bent(4) strength(6) result(3) feel(6) give(3) though(3) strong(3) fingers(3) break(6) ordinary(3) happen(3) break(6) holder(3) noise(4) pistol(4) shot(4) happened(6) within(4) yards(4) bed(4) 

DOC 2257
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

dark(3) 

DOC 2258
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

perhaps(3) holder(3) 

DOC 2259
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    5        1   0.234

confess(6) share(6) uncle(6) perplexity(5) 

DOC 2260
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    6        1   0.297

son(6) shoes(5) slippers(5) 

