
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=5

TOPIC 0  (total count=10474)
SYMBOL             WORD    COUNT   PROB          Z
evening(3) wonders(3) thing(1) match(3) gave(3) money(1) paid(1) fellow(1) debts(1) got(1) commission(1) save(2) world(1) trouble(1) economy(2) uncle(1) doing(2) paid(1) these(2) violent(1) lovers(1) carry(1) thing(1) offer(2) pay(3) morrow(1) end(3) matter(1) 

DOC 2062
TOPIC    COUNT    PROB
----------------------
    4        8   0.559
    3        4   0.283
    1        2   0.145

recollected(4) embarrassment(4) few(4) days(3) reading(4) laughing(4) allowed(4) saying(4) quitted(3) men(1) mary(4) kitty(1) send(3) leisure(3) 

DOC 2063
TOPIC    COUNT    PROB
----------------------
    4        8   0.345
    0        6   0.260
    3        6   0.260
    1        3   0.132

mind(4) relieved(4) heavy(0) weight(1) half(1) hour(3) quiet(4) reflection(4) able(0) join(4) others(0) tolerable(4) composure(4) thing(1) recent(3) evening(3) passed(3) longer(3) anything(0) material(0) dreaded(3) comfort(0) ease(4) 

DOC 2064
TOPIC    COUNT    PROB
----------------------
    4       17   0.543
    3        8   0.257
    0        5   0.162
    1        1   0.035

went(1) dressing(3) night(3) followed(4) important(4) communication(0) effect(4) extraordinary(0) hearing(4) sat(4) still(3) unable(4) utter(4) syllable(3) nor(4) under(3) minutes(4) comprehend(0) general(0) credit(4) advantage(0) lover(4) began(4) length(4) recover(4) chair(4) get(3) sit(3) down(4) wonder(3) bless(4) 

DOC 2065
TOPIC    COUNT    PROB
----------------------
    1       17   0.600
    2       11   0.389

gracious(1) lord(1) bless(1) true(1) sweetest(1) rich(1) money(1) carriages(2) pleased(2) happy(2) charming(2) handsome(2) tall(2) pray(1) apologise(2) disliked(1) overlook(2) town(1) thing(1) charming(2) three(1) daughters(2) married(1) ten(1) thousand(1) year(2) lord(1) become(1) 

DOC 2066
TOPIC    COUNT    PROB
----------------------
    4        5   0.537
    1        4   0.432

prove(1) approbation(4) need(1) doubted(4) rejoicing(4) went(1) three(1) minutes(4) followed(4) 

DOC 2067
TOPIC    COUNT    PROB
----------------------
    1       14   0.855
    2        2   0.127

dearest(1) child(1) else(1) ten(1) thousand(1) year(1) likely(1) tis(1) lord(1) married(1) dearest(1) tell(1) dish(2) particularly(2) fond(1) morrow(1) 

DOC 2068
TOPIC    COUNT    PROB
----------------------
    0       12   0.372
    4        8   0.249
    2        7   0.218
    1        5   0.157

sad(1) behaviour(2) gentleman(4) found(4) certain(0) possession(0) affection(0) secure(0) relations(0) consent(0) still(0) something(4) wished(4) morrow(1) passed(0) off(1) expected(4) luckily(1) stood(4) awe(2) intended(2) son(2) law(2) ventured(0) speak(4) unless(1) power(0) offer(2) attention(4) mark(0) deference(2) opinion(0) 

DOC 2069
TOPIC    COUNT    PROB
----------------------
    0        5   0.486
    3        4   0.390
    1        1   0.105

satisfaction(3) seeing(0) taking(3) pains(3) get(0) acquainted(0) assured(0) rising(3) hour(1) esteem(0) 

DOC 2070
TOPIC    COUNT    PROB
----------------------
    1        4   0.482
    2        4   0.482

admire(2) three(1) law(2) highly(2) perhaps(1) favourite(1) like(1) husband(2) 

DOC 2071
TOPIC    COUNT    PROB
----------------------



DOC 2072
TOPIC    COUNT    PROB
----------------------
    3       11   0.822
    0        2   0.156

spirits(3) rising(3) wanted(3) account(0) fallen(3) begin(3) comprehend(3) going(3) once(3) beginning(0) set(3) off(3) place(3) 

DOC 2073
TOPIC    COUNT    PROB
----------------------
    1        6   0.581
    3        2   0.200
    4        2   0.200

fix(3) hour(1) spot(4) look(1) words(1) laid(1) foundation(4) ago(1) middle(3) knew(1) 

DOC 2074
TOPIC    COUNT    PROB
----------------------
    2        8   0.559
    0        6   0.421

beauty(2) early(2) manners(2) behaviour(2) least(0) bordering(0) uncivil(0) spoke(2) rather(2) wishing(0) pain(0) sincere(0) admire(2) impertinence(2) 

DOC 2075
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

liveliness(2) mind(2) 

DOC 2076
TOPIC    COUNT    PROB
----------------------
    1       16   0.354
    2       14   0.310
    0       10   0.222
    4        5   0.112

call(1) impertinence(2) once(1) less(1) fact(2) sick(1) civility(1) deference(2) officious(2) attention(2) disgusted(1) women(2) speaking(2) looking(4) thinking(0) approbation(4) alone(1) roused(4) interested(0) unlike(0) amiable(0) hated(2) spite(2) pains(1) took(4) disguise(0) yourself(2) noble(2) just(1) heart(1) despised(0) persons(2) saved(1) trouble(1) accounting(4) things(1) considered(0) begin(1) perfectly(2) reasonable(0) knew(0) actual(0) nobody(1) thinks(2) fall(1) 

DOC 2077
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

affectionate(2) behaviour(2) while(2) ill(2) netherfield(2) 

DOC 2078
TOPIC    COUNT    PROB
----------------------
    1       10   0.396
    3        8   0.318
    0        7   0.278

dearest(1) less(0) virtue(0) means(0) qualities(0) under(0) possible(0) return(3) find(1) occasions(3) teasing(1) begin(1) directly(1) asking(1) unwilling(3) point(0) called(3) afterwards(1) dined(3) here(3) why(1) especially(3) called(3) look(1) care(1) 

DOC 2079
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

grave(4) silent(4) gave(4) encouragement(4) 

DOC 2080
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

embarrassed(4) 

DOC 2081
TOPIC    COUNT    PROB
----------------------



DOC 2082
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

talked(4) dinner(3) 

DOC 2083
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

less(0) 

DOC 2084
TOPIC    COUNT    PROB
----------------------
    0       13   0.494
    1        7   0.268
    4        4   0.155
    2        2   0.079

unlucky(1) reasonable(0) answer(4) reasonable(0) admit(4) wonder(0) gone(1) left(0) yourself(1) wonder(0) spoken(0) asked(2) resolution(0) thanking(0) kindness(0) certainly(1) effect(4) afraid(1) becomes(1) moral(4) comfort(0) breach(0) promise(2) ought(1) mentioned(0) subject(0) 

DOC 2085
TOPIC    COUNT    PROB
----------------------
    4       11   0.404
    0        7   0.258
    2        6   0.222
    1        2   0.076
    3        1   0.040

need(2) distress(0) yourself(2) moral(4) perfectly(2) fair(2) endeavours(0) separate(4) means(0) removing(3) indebted(0) present(2) happiness(0) eager(4) desire(4) expressing(4) gratitude(0) humour(4) wait(4) opening(4) yours(2) aunt(1) intelligence(4) given(0) determined(4) once(4) thing(1) 

DOC 2086
TOPIC    COUNT    PROB
----------------------
    2        7   0.526
    1        6   0.452

use(1) ought(1) happy(2) use(1) tell(1) down(1) netherfield(2) merely(2) ride(2) embarrassed(1) intended(2) serious(2) consequence(2) 

DOC 2087
TOPIC    COUNT    PROB
----------------------
    0        8   0.704
    4        3   0.270

real(0) purpose(4) judge(0) whether(4) avowed(0) avowed(0) whether(4) still(0) partial(0) confession(0) since(0) 

DOC 2088
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

courage(4) announce(0) 

DOC 2089
TOPIC    COUNT    PROB
----------------------
    1        4   0.547
    4        3   0.413

likely(1) want(1) courage(4) ought(1) sheet(4) paper(4) directly(1) 

DOC 2090
TOPIC    COUNT    PROB
----------------------
    3        4   0.482
    1        3   0.365
    2        1   0.129

write(1) sit(3) admire(2) writing(1) another(3) once(1) aunt(3) longer(3) 

DOC 2091
TOPIC    COUNT    PROB
----------------------
    0       10   0.493
    1        5   0.249
    4        3   0.151
    3        2   0.102

unwillingness(0) confess(0) intimacy(0) answered(4) communicate(0) knew(1) welcome(3) almost(0) ashamed(0) find(1) uncle(1) aunt(1) already(0) lost(0) three(1) days(3) happiness(0) immediately(4) wrote(0) follows(4) 

DOC 2092
TOPIC    COUNT    PROB
----------------------
    1       24   0.459
    0       15   0.288
    4        9   0.173
    3        4   0.078

thanked(3) aunt(1) ought(1) kind(1) satisfactory(0) particulars(0) truth(0) cross(4) write(1) supposed(0) existed(1) suppose(1) choose(0) fancy(1) indulge(4) imagination(4) possible(0) flight(0) subject(4) afford(0) unless(1) actually(1) married(1) greatly(0) err(4) write(1) praise(0) deal(1) thank(1) going(1) lakes(0) silly(1) idea(4) ponies(1) delightful(3) round(4) park(3) happiest(0) creature(0) world(1) perhaps(1) people(1) justice(0) happier(4) smiles(4) laugh(1) world(1) spare(1) pemberley(0) christmas(3) yours(1) etc(1) 

DOC 2093
TOPIC    COUNT    PROB
----------------------
    0        3   0.413
    4        3   0.413
    3        1   0.147

different(0) style(4) still(0) different(0) either(4) sent(3) reply(4) 

DOC 2094
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

sir(2) 

DOC 2095
TOPIC    COUNT    PROB
----------------------
    2        3   0.413
    3        3   0.413
    4        1   0.147

trouble(3) once(3) congratulations(4) wife(2) console(2) stand(3) nephew(2) 

DOC 2096
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

yours(2) sincerely(2) etc(2) 

DOC 2097
TOPIC    COUNT    PROB
----------------------
    0       16   0.716
    4        5   0.227
    1        1   0.049

congratulations(4) brother(0) approaching(4) marriage(0) affectionate(0) wrote(0) occasion(1) express(4) delight(4) repeat(0) former(0) professions(0) regard(0) deceived(0) affected(0) feeling(0) reliance(0) help(0) writing(4) answer(0) knew(0) deserved(0) 

DOC 2098
TOPIC    COUNT    PROB
----------------------
    0        8   0.491
    4        7   0.430
    1        1   0.067

joy(4) expressed(4) receiving(4) similar(0) information(0) sincere(0) brother(0) four(1) sides(0) paper(4) insufficient(0) contain(4) delight(4) earnest(4) desire(0) loved(0) 

DOC 2099
TOPIC    COUNT    PROB
----------------------
    4       19   0.378
    3       17   0.339
    2       13   0.259
    0        1   0.022

answer(3) congratulations(4) wife(2) collinses(4) themselves(3) lucas(2) lodge(3) reason(3) sudden(3) removal(3) evident(2) rendered(4) exceedingly(4) angry(4) contents(4) nephew(2) rejoicing(4) match(3) anxious(4) get(3) moment(4) arrival(3) sincere(0) course(2) sometimes(2) dearly(2) bought(3) civility(4) husband(3) bore(4) admirable(4) calmness(4) listen(4) sir(2) william(2) lucas(4) complimented(4) carrying(3) country(3) expressed(4) hopes(3) meeting(4) frequently(3) st(2) james(2) decent(3) composure(4) sir(2) william(2) sight(3) 

DOC 2100
TOPIC    COUNT    PROB
----------------------
    2       15   0.339
    4       15   0.339
    3       12   0.272
    0        2   0.047

phillips(3) another(3) perhaps(0) greater(3) forbearance(2) phillips(3) stood(4) awe(2) speak(4) humour(3) encouraged(2) whenever(2) speak(4) nor(4) respect(2) quiet(4) likely(3) elegant(2) frequent(3) notice(2) either(4) anxious(3) keep(2) those(2) whom(2) converse(4) mortification(4) uncomfortable(4) arising(2) took(4) season(3) added(2) future(4) looked(4) forward(4) delight(4) removed(3) society(2) pleasing(2) either(4) comfort(0) elegance(2) party(3) pemberley(3) 

DOC 2101
TOPIC    COUNT    PROB
----------------------



DOC 2102
TOPIC    COUNT    PROB
----------------------
    1       12   0.341
    0       10   0.285
    4        7   0.200
    3        6   0.172

happy(1) got(1) rid(4) daughters(3) delighted(3) pride(0) afterwards(1) visited(4) talked(4) guessed(0) sake(1) accomplishment(0) earnest(4) desire(0) establishment(0) children(1) produced(4) happy(1) effect(4) sensible(1) amiable(0) informed(4) woman(0) rest(1) life(1) perhaps(1) lucky(3) husband(3) domestic(0) felicity(0) form(0) still(3) occasionally(3) nervous(1) silly(1) 

DOC 2103
TOPIC    COUNT    PROB
----------------------
    1       10   0.612
    2        3   0.188
    3        2   0.127
    4        1   0.067

missed(1) second(2) daughter(3) exceedingly(1) affection(1) drew(3) oftener(1) home(1) anything(1) else(1) delighted(2) going(1) pemberley(1) especially(2) least(1) expected(4) 

DOC 2104
TOPIC    COUNT    PROB
----------------------
    2       11   0.453
    3        7   0.290
    0        6   0.249

remained(2) netherfield(2) twelvemonth(0) near(3) meryton(3) relations(0) desirable(2) easy(2) temper(2) affectionate(2) heart(0) sisters(3) gratified(2) bought(3) estate(2) county(2) derbyshire(0) addition(2) source(0) happiness(0) within(3) thirty(2) miles(3) each(3) 

DOC 2105
TOPIC    COUNT    PROB
----------------------
    2       15   0.392
    3       12   0.314
    0       10   0.262
    1        1   0.029

kitty(3) material(0) advantage(2) spent(3) chief(3) elder(3) sisters(3) society(2) superior(2) generally(0) known(0) improvement(2) temper(2) removed(3) influence(0) example(2) became(0) proper(2) attention(2) management(2) less(2) less(2) ignorant(0) less(2) further(0) disadvantage(0) society(2) course(3) carefully(3) kept(2) frequently(3) invited(3) stay(3) promise(2) balls(1) men(0) consent(0) going(3) 

DOC 2106
TOPIC    COUNT    PROB
----------------------
    3       10   0.412
    4        6   0.249
    0        3   0.127
    2        3   0.127
    1        2   0.086

mary(4) daughter(3) remained(4) home(3) necessarily(2) drawn(0) pursuit(3) accomplishments(2) unable(4) sit(3) alone(3) mary(4) obliged(3) world(1) still(0) morning(3) visit(1) longer(3) mortified(0) between(3) sisters(3) beauty(2) suspected(4) change(4) 

DOC 2107
TOPIC    COUNT    PROB
----------------------
    0       13   0.535
    4        7   0.290
    2        4   0.167

characters(0) suffered(0) marriage(0) sisters(4) bore(4) philosophy(0) conviction(2) become(2) acquainted(0) whatever(0) falsehood(0) unknown(0) spite(0) thing(0) wholly(0) prevailed(4) fortune(2) received(4) marriage(0) explained(4) wife(2) least(0) cherished(4) effect(4) 

DOC 2108
TOPIC    COUNT    PROB
----------------------



DOC 2109
TOPIC    COUNT    PROB
----------------------
    1       15   0.737
    0        3   0.151
    4        2   0.102

joy(4) half(1) happy(1) comfort(0) rich(1) else(1) like(1) place(0) court(1) money(1) live(1) upon(1) help(4) place(0) three(1) four(1) hundred(1) year(1) speak(1) rather(1) 

DOC 2110
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

yours(1) etc(1) 

DOC 2111
TOPIC    COUNT    PROB
----------------------
    0       21   0.343
    2       16   0.262
    4       11   0.180
    3        8   0.132
    1        5   0.083

happened(1) rather(2) endeavoured(0) answer(4) put(0) end(3) entreaty(4) expectation(0) kind(1) relief(2) power(0) afford(0) practice(2) called(3) economy(2) private(2) frequently(3) sent(0) evident(2) income(2) under(3) direction(2) persons(2) extravagant(1) wants(0) future(4) insufficient(0) support(4) whenever(2) changed(4) either(4) applied(0) assistance(0) towards(4) living(0) restoration(0) peace(2) dismissed(3) home(1) unsettled(1) extreme(3) moving(2) place(3) place(3) quest(4) situation(0) spending(2) ought(0) affection(0) sunk(0) indifference(4) hers(4) lasted(4) longer(0) spite(2) youth(0) manners(2) claims(0) reputation(2) marriage(0) given(0) 

DOC 2112
TOPIC    COUNT    PROB
----------------------
    3       18   0.770
    0        5   0.217

receive(3) pemberley(3) sake(3) assisted(3) further(0) profession(0) occasionally(3) visitor(3) husband(3) gone(3) enjoy(3) london(3) bingleys(3) both(3) frequently(3) humour(3) overcome(0) proceeded(3) far(0) talk(3) giving(0) hint(3) gone(3) 
