
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=10

TOPIC 0  (total count=569)
SYMBOL             WORD    COUNT   PROB          Z
turns(4) toes(4) 

DOC 2016
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

later(8) continued(8) follows(8) 

DOC 2017
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

dry(6) 

DOC 2018
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

talk(3) 

DOC 2019
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

around(5) 

DOC 2020
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    7        1   0.367

timid(7) sound(1) 

DOC 2021
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

different(8) used(8) child(8) 

DOC 2022
TOPIC    COUNT    PROB
----------------------



DOC 2023
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

sounds(6) 

DOC 2024
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

nonsense(0) 

DOC 2025
TOPIC    COUNT    PROB
----------------------
    4        1   0.275
    6        1   0.275
    9        1   0.275

sat(9) face(4) hands(6) 

DOC 2026
TOPIC    COUNT    PROB
----------------------
    9        4   0.683
    6        1   0.183

wondering(9) anything(9) ever(6) happen(9) natural(9) 

DOC 2027
TOPIC    COUNT    PROB
----------------------



DOC 2028
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    7        1   0.367

explain(2) hastily(7) 

DOC 2029
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

verse(4) 

DOC 2030
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

toes(4) turn(4) 

DOC 2031
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

nose(4) 

DOC 2032
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

dreadfully(6) 

DOC 2033
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    7        2   0.420

puzzled(7) whole(7) change(3) subject(3) 

DOC 2034
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    4        1   0.275

verse(4) repeated(3) impatiently(3) 

DOC 2035
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

begins(6) passed(6) garden(6) 

DOC 2036
TOPIC    COUNT    PROB
----------------------
    3        3   0.620
    7        1   0.220

dare(3) though(3) felt(7) sure(3) 

DOC 2037
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    4        1   0.367

wrong(2) trembling(4) 

DOC 2038
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    8        1   0.220

passed(6) garden(6) marked(8) eye(6) 

DOC 2039
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

owl(9) panther(9) pie(9) 

DOC 2040
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

later(8) continued(8) follows(8) 

DOC 2041
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

panther(9) took(9) pie(9) 

DOC 2042
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

while(9) owl(9) dish(9) 

DOC 2043
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    6        1   0.275

pie(9) finished(6) owl(9) 

DOC 2044
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

pocket(6) 

DOC 2045
TOPIC    COUNT    PROB
----------------------
    9        4   0.820

while(9) panther(9) knife(9) growl(9) 

DOC 2046
TOPIC    COUNT    PROB
----------------------



DOC 2047
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    4        1   0.275
    7        1   0.275

use(7) repeating(4) stuff(0) 

DOC 2048
TOPIC    COUNT    PROB
----------------------
    2        1   0.275
    3        1   0.275
    4        1   0.275

interrupted(3) explain(2) far(4) 

DOC 2049
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    6        1   0.367

confusing(5) ever(6) 

DOC 2050
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    5        1   0.367

better(1) leave(5) 

DOC 2051
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

glad(2) 

DOC 2052
TOPIC    COUNT    PROB
----------------------
    8        4   0.683
    9        1   0.183

try(8) another(9) figure(8) lobster(8) quadrille(8) 

DOC 2053
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    8        1   0.367

sing(8) song(1) 

DOC 2054
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    0        1   0.275

song(1) please(0) kind(1) 

DOC 2055
TOPIC    COUNT    PROB
----------------------
    2        3   0.775

eagerly(2) rather(2) offended(2) 

DOC 2056
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

sing(8) soup(8) old(8) 

DOC 2057
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

fellow(8) 

DOC 2058
TOPIC    COUNT    PROB
----------------------
    8        2   0.420
    3        1   0.220
    9        1   0.220

sighed(3) deeply(9) sometimes(8) choked(8) 

DOC 2059
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

sobs(8) sing(8) 

DOC 2060
TOPIC    COUNT    PROB
----------------------
    0        3   0.775

beautiful(0) soup(0) green(0) 

DOC 2061
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    4        1   0.367

waiting(4) hot(1) 

DOC 2062
TOPIC    COUNT    PROB
----------------------



DOC 2063
TOPIC    COUNT    PROB
----------------------
    0        3   0.620
    8        1   0.220

soup(0) evening(8) beautiful(0) soup(0) 

DOC 2064
TOPIC    COUNT    PROB
----------------------
    0        3   0.620
    8        1   0.220

soup(0) evening(8) beautiful(0) soup(0) 

DOC 2065
TOPIC    COUNT    PROB
----------------------
    8        4   0.820

beau(8) ootiful(8) soo(8) oop(8) 

DOC 2066
TOPIC    COUNT    PROB
----------------------
    8        4   0.820

beau(8) ootiful(8) soo(8) oop(8) 

DOC 2067
TOPIC    COUNT    PROB
----------------------
    8        5   0.850

soo(8) oop(8) e(8) e(8) evening(8) 

DOC 2068
TOPIC    COUNT    PROB
----------------------
    0        3   0.775

beautiful(0) beautiful(0) soup(0) 

DOC 2069
TOPIC    COUNT    PROB
----------------------
    0        3   0.775

beautiful(0) soup(0) fish(0) 

DOC 2070
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

game(9) dish(9) 

DOC 2071
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

give(2) else(2) 

DOC 2072
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

beautiful(0) soup(0) 

DOC 2073
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

beautiful(0) soup(0) 

DOC 2074
TOPIC    COUNT    PROB
----------------------
    8        4   0.820

beau(8) ootiful(8) soo(8) oop(8) 

DOC 2075
TOPIC    COUNT    PROB
----------------------
    8        4   0.820

beau(8) ootiful(8) soo(8) oop(8) 

DOC 2076
TOPIC    COUNT    PROB
----------------------
    8        5   0.850

soo(8) oop(8) e(8) e(8) evening(8) 

DOC 2077
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

beautiful(0) soup(0) 

DOC 2078
TOPIC    COUNT    PROB
----------------------
    7        3   0.775

chorus(7) cried(7) begun(7) 

DOC 2079
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    8        1   0.220

repeat(8) cry(7) trial(7) beginning(7) 

DOC 2080
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

distance(6) 

DOC 2081
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    7        2   0.420

cried(7) taking(6) hand(7) hurried(6) 

DOC 2082
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    4        1   0.275

waiting(4) end(0) song(0) 

DOC 2083
TOPIC    COUNT    PROB
----------------------
    7        1   0.367
    9        1   0.367

trial(7) ran(9) 

DOC 2084
TOPIC    COUNT    PROB
----------------------
    9        4   0.820

answered(9) ran(9) faster(9) while(9) 

DOC 2085
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    8        2   0.420

carried(5) followed(5) melancholy(8) words(8) 

DOC 2086
TOPIC    COUNT    PROB
----------------------
    8        5   0.850

soo(8) oop(8) e(8) e(8) evening(8) 

DOC 2087
TOPIC    COUNT    PROB
----------------------
    0        3   0.775

beautiful(0) beautiful(0) soup(0) 

DOC 2088
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

tarts(4) 

DOC 2089
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

hearts(4) 

DOC 2090
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    9        1   0.367

crowd(6) sorts(9) 

DOC 2091
TOPIC    COUNT    PROB
----------------------
    7        4   0.683
    3        1   0.183

birds(3) whole(7) pack(7) cards(7) knave(7) 

DOC 2092
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

each(7) side(7) 

DOC 2093
TOPIC    COUNT    PROB
----------------------
    6        1   0.275
    7        1   0.275
    9        1   0.275

near(6) trumpet(9) hand(7) 

DOC 2094
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

middle(5) court(5) 

DOC 2095
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    9        1   0.275

table(4) dish(9) tarts(4) 

DOC 2096
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

hungry(3) wish(3) 

DOC 2097
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    2        1   0.275

trial(7) done(2) hand(7) 

DOC 2098
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

chance(6) everything(6) 

DOC 2099
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

away(0) 

DOC 2100
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    8        1   0.367

court(5) read(8) 

DOC 2101
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    0        1   0.275

pleased(0) find(9) knew(9) 

DOC 2102
TOPIC    COUNT    PROB
----------------------
    8        2   0.420
    4        1   0.220
    6        1   0.220

name(4) nearly(8) everything(6) judge(8) 

DOC 2103
TOPIC    COUNT    PROB
----------------------



DOC 2104
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

judge(8) crown(8) 

DOC 2105
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

want(3) 

DOC 2106
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

certainly(2) 

DOC 2107
TOPIC    COUNT    PROB
----------------------
    7        4   0.683
    4        1   0.183

jury(7) box(7) those(4) twelve(7) creatures(7) 

DOC 2108
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

obliged(7) creatures(7) 

DOC 2109
TOPIC    COUNT    PROB
----------------------
    3        4   0.820

animals(3) birds(3) suppose(3) jurors(3) 

DOC 2110
TOPIC    COUNT    PROB
----------------------
    5        3   0.620
    1        1   0.220

word(5) times(1) being(5) rather(5) 

DOC 2111
TOPIC    COUNT    PROB
----------------------
    7        1   0.367
    8        1   0.367

few(7) girls(8) 

DOC 2112
TOPIC    COUNT    PROB
----------------------
    9        3   0.443
    2        2   0.300
    7        1   0.157

age(9) knew(9) meaning(2) however(9) jury(7) done(2) 

DOC 2113
TOPIC    COUNT    PROB
----------------------



DOC 2114
TOPIC    COUNT    PROB
----------------------
    7        3   0.517
    1        1   0.183
    3        1   0.183

twelve(7) jurors(3) writing(1) busily(7) slates(7) 

DOC 2115
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    4        1   0.275
    9        1   0.275

doing(0) whispered(4) anything(9) 

DOC 2116
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

trial(7) begun(7) 

DOC 2117
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

putting(4) whispered(4) reply(4) 

DOC 2118
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    7        1   0.275

fear(4) end(4) trial(7) 

DOC 2119
TOPIC    COUNT    PROB
----------------------
    3        3   0.775

stupid(3) loud(3) stopped(3) 

DOC 2120
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    5        1   0.220

hastily(7) cried(7) silence(7) court(5) 

DOC 2121
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

spectacles(1) anxiously(1) 

DOC 2122
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

talking(0) 

DOC 2123
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

shoulders(6) 

DOC 2124
TOPIC    COUNT    PROB
----------------------
    3        3   0.620
    7        1   0.220

jurors(3) writing(3) stupid(3) slates(7) 

DOC 2125
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

didn(1) 

DOC 2126
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

stupid(1) ask(1) nice(1) 

DOC 2127
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

slates(7) trial(7) 

DOC 2128
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

jurors(3) 

DOC 2129
TOPIC    COUNT    PROB
----------------------
    5        3   0.775

stand(5) court(5) behind(5) 

DOC 2130
TOPIC    COUNT    PROB
----------------------
    5        3   0.620
    6        1   0.220

soon(5) opportunity(5) taking(6) away(5) 

DOC 2131
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

bill(3) lizard(3) 

DOC 2132
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    5        1   0.367

become(4) hunting(5) 

DOC 2133
TOPIC    COUNT    PROB
----------------------
    7        2   0.420
    9        2   0.420

obliged(7) write(7) finger(9) rest(9) 

DOC 2134
TOPIC    COUNT    PROB
----------------------
    9        2   0.420
    4        1   0.220
    5        1   0.220

use(4) left(5) mark(9) slate(9) 

DOC 2135
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

read(8) 

DOC 2136
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

trumpet(9) 

DOC 2137
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

read(8) follows(8) 

DOC 2138
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

hearts(4) tarts(4) 

DOC 2139
TOPIC    COUNT    PROB
----------------------



DOC 2140
TOPIC    COUNT    PROB
----------------------
    4        4   0.820

knave(4) hearts(4) those(4) tarts(4) 

DOC 2141
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    9        1   0.367

took(9) away(5) 

DOC 2142
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    7        1   0.275

consider(4) verdict(4) jury(7) 

DOC 2143
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    7        1   0.367

hastily(7) interrupted(3) 

DOC 2144
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

deal(3) 
