
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=10

TOPIC 0  (total count=4603)
SYMBOL             WORD    COUNT   PROB          Z
    3        2   0.175
    7        1   0.092

gone(7) walked(3) recover(3) spirits(1) words(5) interruption(5) those(5) subjects(1) behaviour(5) astonished(5) vexed(5) 

DOC 1779
TOPIC    COUNT    PROB
----------------------
    2        4   0.820

why(2) silent(2) grave(2) indifferent(2) 

DOC 1780
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

settle(5) gave(5) 

DOC 1781
TOPIC    COUNT    PROB
----------------------
    6       10   0.594
    8        5   0.300
    2        1   0.065

still(8) amiable(8) still(8) pleasing(8) uncle(6) aunt(6) town(6) why(6) fears(8) why(6) hither(6) longer(6) why(6) silent(2) teasing(6) teasing(6) 

DOC 1782
TOPIC    COUNT    PROB
----------------------
    3        4   0.373
    5        4   0.373
    0        2   0.191

resolution(0) short(3) kept(3) approach(5) joined(3) cheerful(3) look(5) showed(5) satisfied(0) visitors(5) 

DOC 1783
TOPIC    COUNT    PROB
----------------------
    0        7   0.374
    7        4   0.216
    4        2   0.111
    5        2   0.111
    6        2   0.111
    9        1   0.058

meeting(5) feel(0) perfectly(4) easy(5) strength(0) embarrassed(6) coming(7) glad(6) here(0) tuesday(7) publicly(0) seen(7) both(0) sides(9) meet(7) common(0) indifferent(0) acquaintance(4) 

DOC 1784
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    6        1   0.275

indifferent(2) take(2) care(6) 

DOC 1785
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

weak(9) danger(9) 

DOC 1786
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

danger(3) making(3) 

DOC 1787
TOPIC    COUNT    PROB
----------------------



DOC 1788
TOPIC    COUNT    PROB
----------------------
    1        9   0.650
    7        2   0.150
    3        1   0.079
    9        1   0.079

gentlemen(3) tuesday(7) meanwhile(1) giving(1) happy(9) schemes(1) humour(1) common(1) politeness(1) half(1) hour(1) visit(7) revived(1) 

DOC 1789
TOPIC    COUNT    PROB
----------------------
    3       14   0.427
    9        6   0.185
    5        5   0.155
    6        4   0.124
    4        3   0.094

tuesday(6) large(3) party(3) assembled(3) expected(5) credit(4) repaired(3) dining(3) eagerly(3) watched(3) whether(5) take(6) place(3) former(3) parties(9) belonged(4) prudent(6) occupied(3) same(3) ideas(9) invite(9) sit(3) entering(9) seemed(5) hesitate(9) happened(6) look(5) round(3) happened(9) smile(5) decided(4) placed(3) 

DOC 1790
TOPIC    COUNT    PROB
----------------------
    5        8   0.426
    3        5   0.268
    1        2   0.111
    4        1   0.058
    7        1   0.058
    9        1   0.058

sensation(5) looked(3) towards(3) bore(9) noble(1) indifference(5) imagined(7) received(5) happy(4) seen(5) eyes(5) likewise(3) turned(3) towards(3) expression(5) half(1) laughing(5) alarm(5) 

DOC 1791
TOPIC    COUNT    PROB
----------------------
    0       25   0.411
    3        8   0.133
    4        8   0.133
    7        7   0.116
    5        5   0.084
    9        5   0.084
    6        2   0.034

behaviour(0) during(7) dinner(7) showed(5) admiration(5) guarded(0) formerly(7) persuaded(4) left(4) wholly(0) happiness(0) speedily(4) secured(7) dared(5) depend(6) upon(4) consequence(0) received(5) observing(3) behaviour(0) gave(9) animation(3) spirits(7) boast(0) cheerful(3) humour(0) almost(0) far(0) table(3) divide(0) side(0) knew(0) situation(0) either(0) either(0) appear(0) advantage(0) near(3) hear(7) discourse(4) seldom(9) spoke(5) each(9) formal(3) cold(3) whenever(3) sense(0) owed(0) painful(9) mind(9) times(7) given(0) anything(4) privileged(4) tell(6) kindness(4) neither(0) unknown(0) nor(0) whole(0) 

DOC 1792
TOPIC    COUNT    PROB
----------------------
    3       16   0.460
    2        7   0.203
    0        4   0.117
    9        3   0.089
    7        2   0.060
    5        1   0.031
    6        1   0.031

hopes(9) evening(2) afford(0) opportunity(2) bringing(0) together(3) whole(3) visit(7) pass(2) enter(3) something(6) conversation(3) mere(2) ceremonious(3) salutation(3) attending(9) entrance(3) anxious(3) uneasy(3) period(9) passed(3) drawing(3) gentlemen(3) dull(2) degree(0) almost(7) uncivil(5) looked(3) forward(3) entrance(3) point(2) chance(0) evening(3) depend(2) 

DOC 1793
TOPIC    COUNT    PROB
----------------------



DOC 1794
TOPIC    COUNT    PROB
----------------------
    3       17   0.777
    9        3   0.141
    8        1   0.050

gentlemen(3) looked(3) answered(3) hopes(9) ladies(3) crowded(3) round(3) table(3) making(3) tea(3) coffee(3) close(3) single(8) near(3) admit(9) chair(3) gentlemen(3) approaching(9) girls(3) moved(3) whisper(3) 

DOC 1795
TOPIC    COUNT    PROB
----------------------
    6        5   0.638
    8        2   0.263

men(8) shan(6) t(6) part(6) determined(6) want(6) none(8) 

DOC 1796
TOPIC    COUNT    PROB
----------------------
    5        7   0.444
    3        4   0.256
    4        2   0.131
    6        2   0.131

walked(3) another(4) part(6) followed(3) eyes(5) everyone(5) whom(5) spoke(5) scarcely(5) patience(3) help(5) anybody(5) coffee(3) against(4) silly(6) 

DOC 1797
TOPIC    COUNT    PROB
----------------------
    4        8   0.579
    9        2   0.150
    1        1   0.079
    2        1   0.079
    6        1   0.079

once(6) refused(9) foolish(4) expect(4) renewal(9) among(4) sex(2) against(4) weakness(4) second(4) proposal(1) same(4) woman(4) 

DOC 1798
TOPIC    COUNT    PROB
----------------------
    3        3   0.443
    0        2   0.300
    2        1   0.157

revived(0) bringing(0) back(3) coffee(3) opportunity(2) saying(3) 

DOC 1799
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

pemberley(7) still(7) 

DOC 1800
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

remain(7) christmas(7) 

DOC 1801
TOPIC    COUNT    PROB
----------------------
    7        3   0.775

alone(7) friends(7) left(7) 

DOC 1802
TOPIC    COUNT    PROB
----------------------
    7        5   0.729
    6        1   0.157

annesley(7) others(6) gone(7) these(7) three(7) weeks(7) 

DOC 1803
TOPIC    COUNT    PROB
----------------------
    3        6   0.678
    4        2   0.233

wished(3) converse(4) success(4) stood(3) minutes(3) silence(3) whispering(3) walked(3) 

DOC 1804
TOPIC    COUNT    PROB
----------------------
    3       20   0.628
    9        4   0.128
    6        3   0.097
    1        2   0.066
    2        1   0.034
    5        1   0.034

tea(3) things(6) removed(1) card(3) tables(3) placed(3) ladies(3) rose(3) hoping(3) joined(3) views(9) overthrown(9) seeing(2) fall(6) whist(3) few(3) moments(3) seated(3) rest(3) party(3) lost(9) expectation(9) confined(6) evening(3) different(5) tables(3) eyes(3) turned(3) towards(3) side(3) play(1) 

DOC 1805
TOPIC    COUNT    PROB
----------------------
    7        7   0.645
    6        2   0.191
    0        1   0.100

designed(0) keep(6) netherfield(7) gentlemen(7) supper(7) carriage(7) unluckily(7) ordered(7) others(6) opportunity(7) 

DOC 1806
TOPIC    COUNT    PROB
----------------------
    8       22   0.567
    7        9   0.233
    6        5   0.131
    5        2   0.054

girls(8) left(7) themselves(8) thing(8) passed(7) off(7) uncommonly(8) assure(8) dinner(7) dressed(6) turn(8) everybody(8) fifty(8) times(7) lucases(8) week(7) acknowledged(8) remarkably(6) suppose(6) three(8) least(6) look(6) greater(8) beauty(8) asked(7) whether(5) besides(7) ah(8) netherfield(7) creature(8) lived(8) nieces(8) pretty(8) behaved(5) girls(8) handsome(8) like(8) prodigiously(8) 

DOC 1807
TOPIC    COUNT    PROB
----------------------
    0        7   0.394
    7        6   0.339
    2        3   0.172
    1        1   0.061

short(7) spirits(7) seen(7) behaviour(0) convinced(0) get(0) expectations(7) advantage(0) happy(2) humour(1) far(2) beyond(0) reason(0) disappointed(7) seeing(0) next(7) proposals(2) 

DOC 1808
TOPIC    COUNT    PROB
----------------------
    3        4   0.586
    4        2   0.300

agreeable(4) party(3) seemed(4) selected(3) suitable(3) meet(3) 

DOC 1809
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

smiled(5) 

DOC 1810
TOPIC    COUNT    PROB
----------------------
    0        9   0.396
    5        5   0.222
    8        4   0.178
    1        3   0.135
    3        1   0.048

suspect(8) assure(8) learnt(0) enjoy(1) conversation(1) agreeable(8) sensible(5) beyond(8) perfectly(5) satisfied(0) manners(5) design(0) engaging(0) affection(0) blessed(0) greater(1) sweetness(0) address(5) stronger(0) desire(0) generally(3) pleasing(5) 

DOC 1811
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    6        1   0.220
    7        1   0.220

cruel(7) smile(5) provoking(6) moment(5) 

DOC 1812
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    9        1   0.275

hard(9) cases(0) believed(0) 

DOC 1813
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    3        1   0.367

impossible(2) others(3) 

DOC 1814
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    2        1   0.220
    6        1   0.220

why(6) persuade(0) feel(2) acknowledge(0) 

DOC 1815
TOPIC    COUNT    PROB
----------------------
    0        4   0.456
    5        3   0.344
    1        1   0.122

question(5) hardly(0) answer(5) teach(0) worth(1) knowing(0) forgive(0) indifference(5) 

DOC 1816
TOPIC    COUNT    PROB
----------------------



DOC 1817
TOPIC    COUNT    PROB
----------------------
    7       20   0.804
    3        3   0.124
    6        1   0.044

few(7) days(7) visit(7) called(7) alone(7) left(7) morning(7) london(7) return(7) home(7) ten(6) days(7) sat(3) above(7) hour(3) remarkably(7) spirits(7) invited(7) dine(7) expressions(7) concern(3) confessed(7) engaged(7) elsewhere(7) 

DOC 1818
TOPIC    COUNT    PROB
----------------------
    1        1   0.275
    7        1   0.275
    9        1   0.275

next(7) call(1) lucky(9) 

DOC 1819
TOPIC    COUNT    PROB
----------------------
    2        9   0.910

particularly(2) happy(2) etc(2) etc(2) leave(2) take(2) early(2) opportunity(2) waiting(2) 

DOC 1820
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

morrow(6) 

DOC 1821
TOPIC    COUNT    PROB
----------------------
    7        4   0.683
    3        1   0.183

engagement(7) morrow(7) invitation(7) accepted(7) alacrity(3) 

DOC 1822
TOPIC    COUNT    PROB
----------------------
    3        4   0.373
    6        3   0.282
    8        3   0.282

ladies(8) none(8) dressed(6) ran(3) daughter(8) dressing(3) gown(6) hair(6) half(3) finished(3) 

DOC 1823
TOPIC    COUNT    PROB
----------------------
    6        7   0.592
    5        3   0.258
    7        1   0.092

haste(6) hurry(7) down(6) haste(6) haste(6) here(6) moment(5) help(5) gown(6) mind(5) hair(6) 

DOC 1824
TOPIC    COUNT    PROB
----------------------
    3        7   0.710
    0        1   0.110
    9        1   0.110

down(3) dare(3) kitty(3) either(9) went(3) stairs(3) half(3) hour(3) ago(0) 

DOC 1825
TOPIC    COUNT    PROB
----------------------
    3        3   0.775

kitty(3) quick(3) quick(3) 

DOC 1826
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    6        1   0.220

gone(7) prevailed(7) down(6) sisters(7) 

DOC 1827
TOPIC    COUNT    PROB
----------------------
    3       12   0.448
    1        5   0.189
    6        5   0.189
    5        2   0.078
    0        1   0.041
    9        1   0.041

same(9) anxiety(6) get(3) themselves(3) visible(5) evening(3) tea(3) retired(1) library(3) mary(3) went(6) stairs(3) instrument(1) five(3) thus(5) removed(1) sat(3) looking(3) considerable(1) making(3) impression(0) observe(1) kitty(3) matter(6) mamma(6) keep(6) 

DOC 1828
TOPIC    COUNT    PROB
----------------------
    3       13   0.452
    9        8   0.279
    6        7   0.245

child(9) sat(3) still(9) five(3) minutes(3) longer(9) unable(6) occasion(9) suddenly(3) got(6) saying(3) kitty(6) here(3) want(6) speak(6) took(9) instantly(3) gave(9) look(6) spoke(3) distress(9) entreaty(9) few(3) minutes(3) half(3) opened(3) door(3) called(6) 

DOC 1829
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

want(6) speak(6) 

DOC 1830
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

forced(6) 

DOC 1831
TOPIC    COUNT    PROB
----------------------
    3        7   0.789
    8        1   0.122

leave(3) themselves(8) hall(3) kitty(3) going(3) upstairs(3) sit(3) dressing(3) 

DOC 1832
TOPIC    COUNT    PROB
----------------------
    3        5   0.510
    0        3   0.310
    1        1   0.110

attempt(0) reason(0) remained(1) quietly(0) hall(3) kitty(3) sight(3) returned(3) drawing(3) 

DOC 1833
TOPIC    COUNT    PROB
----------------------
    8        9   0.350
    9        6   0.235
    1        5   0.196
    3        2   0.081
    7        2   0.081
    5        1   0.042

schemes(1) thing(8) charming(8) except(8) professed(3) lover(9) daughter(9) ease(1) cheerfulness(1) rendered(1) agreeable(8) addition(7) evening(7) party(3) bore(9) ill(8) judged(8) silly(8) remarks(9) forbearance(1) command(9) countenance(5) particularly(9) grateful(8) daughter(8) 

DOC 1834
TOPIC    COUNT    PROB
----------------------
    7       11   0.653
    5        2   0.124
    2        1   0.065
    4        1   0.065
    9        1   0.065

scarcely(5) needed(7) invitation(7) stay(7) supper(7) went(7) engagement(7) formed(9) chiefly(5) through(7) means(4) coming(7) next(7) morning(7) shoot(2) husband(7) 

DOC 1835
TOPIC    COUNT    PROB
----------------------
    4       14   0.641
    7        7   0.323

indifference(4) word(4) passed(7) between(4) sisters(7) concerning(4) went(7) bed(7) happy(4) belief(4) speedily(4) concluded(4) unless(4) returned(7) within(7) seriously(4) tolerably(4) persuaded(4) taken(4) place(7) gentleman(4) 

DOC 1836
TOPIC    COUNT    PROB
----------------------
    3       13   0.354
    7        9   0.246
    5        7   0.192
    9        5   0.138
    1        1   0.030
    4        1   0.030

punctual(5) spent(7) morning(7) together(3) agreed(7) latter(5) agreeable(7) companion(9) expected(5) presumption(7) folly(9) provoke(3) ridicule(4) disgust(5) silence(3) less(5) seen(5) course(7) returned(3) dinner(7) evening(7) work(3) get(3) daughter(9) write(7) went(3) breakfast(3) purpose(5) tea(3) others(3) going(3) sit(3) down(3) cards(9) wanted(9) schemes(1) 

DOC 1837
TOPIC    COUNT    PROB
----------------------
    3       28   0.653
    0        7   0.165
    9        6   0.142
    1        1   0.026

returning(0) drawing(3) finished(3) surprise(3) reason(0) fear(0) opening(3) door(3) perceived(3) standing(3) together(3) engaged(3) earnest(3) conversation(3) led(3) suspicion(0) faces(3) both(3) hastily(3) turned(3) round(3) moved(3) each(3) told(9) situation(0) awkward(3) hers(9) still(0) worse(0) syllable(9) uttered(9) either(9) point(1) going(3) sat(3) down(3) suddenly(3) rose(3) whispering(3) few(3) words(9) ran(3) 
