
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=5

TOPIC 0  (total count=5735)
SYMBOL             WORD    COUNT   PROB          Z
caught(1) act(4) confession(2) guilt(2) power(4) telling(4) beryls(1) forgotten(1) 

DOC 2186
TOPIC    COUNT    PROB
----------------------
    4       19   0.411
    1       10   0.217
    2        9   0.196
    0        7   0.153
    3        1   0.024

keep(4) those(2) ask(4) answered(2) turning(1) sneer(1) hardened(4) words(4) mine(4) influence(2) called(0) inspector(2) gave(1) custody(0) search(0) person(2) portion(1) possibly(4) concealed(2) gems(3) trace(0) nor(1) boy(4) open(1) mouth(1) removed(0) going(0) police(4) hurried(1) use(4) skill(2) police(4) confessed(1) present(4) expense(4) necessary(1) already(2) offered(4) reward(4) 1000(4) pounds(4) god(4) lost(4) honour(2) gems(0) son(4) 

DOC 2187
TOPIC    COUNT    PROB
----------------------
    1        4   0.390
    4        3   0.295
    2        2   0.200
    0        1   0.105

put(1) either(2) head(1) fro(1) child(4) whose(1) grief(0) got(4) beyond(2) words(4) 

DOC 2188
TOPIC    COUNT    PROB
----------------------
    1        4   0.631
    0        2   0.323

sat(1) silent(1) minutes(0) brows(1) fixed(0) fire(1) 

DOC 2189
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

receive(3) company(0) 

DOC 2190
TOPIC    COUNT    PROB
----------------------
    3        8   0.648
    4        4   0.328

none(4) save(3) partner(3) family(4) occasional(3) arthur(3) george(3) burnwell(3) several(3) times(4) lately(4) else(3) 

DOC 2191
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

society(2) 

DOC 2192
TOPIC    COUNT    PROB
----------------------
    4        4   0.547
    2        2   0.280
    3        1   0.147

arthur(3) does(2) mary(4) stay(4) home(4) neither(2) care(4) 

DOC 2193
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

unusual(4) girl(4) 

DOC 2194
TOPIC    COUNT    PROB
----------------------
    0        3   0.564
    2        2   0.382

quiet(0) nature(2) besides(2) four(0) twenty(0) 

DOC 2195
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

seems(3) shock(4) 

DOC 2196
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

terrible(0) 

DOC 2197
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    0        1   0.244

neither(2) doubt(2) son(0) guilt(2) 

DOC 2198
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

coronet(0) 

DOC 2199
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    0        2   0.382

hardly(2) consider(2) proof(2) coronet(0) injured(0) 

DOC 2200
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

twisted(3) 

DOC 2201
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

trying(3) 

DOC 2202
TOPIC    COUNT    PROB
----------------------
    4        5   0.600
    0        2   0.247
    2        1   0.129

god(4) bless(4) doing(4) heavy(0) task(0) doing(4) purpose(4) innocent(2) 

DOC 2203
TOPIC    COUNT    PROB
----------------------
    2        9   0.587
    1        6   0.394

precisely(2) guilty(2) invent(2) lie(2) silence(1) appears(2) cut(1) both(1) ways(1) several(2) singular(2) points(2) police(2) noise(1) sleep(1) 

DOC 2204
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        1   0.244
    3        1   0.244

caused(0) arthur(3) closing(0) bedroom(1) 

DOC 2205
TOPIC    COUNT    PROB
----------------------
    0        4   0.482
    2        2   0.247
    1        1   0.129
    4        1   0.129

likely(0) story(2) bent(1) felony(2) wake(0) household(4) disappearance(0) gems(0) 

DOC 2206
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

furniture(2) hope(0) finding(0) 

DOC 2207
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

looking(1) outside(1) 

DOC 2208
TOPIC    COUNT    PROB
----------------------
    2        5   0.600
    1        3   0.365

shown(2) extraordinary(2) energy(2) whole(2) garden(1) already(2) minutely(1) examined(1) 

DOC 2209
TOPIC    COUNT    PROB
----------------------
    2       17   0.376
    1       16   0.354
    0       12   0.266

dear(2) obvious(2) really(2) strikes(1) deeper(1) either(0) police(2) inclined(2) appeared(1) simple(2) seems(2) exceedingly(2) consider(2) theory(1) suppose(2) son(0) bed(1) went(0) great(2) risk(1) dressing(1) opened(1) bureau(1) coronet(0) broke(1) main(1) force(1) portion(1) went(0) place(0) concealed(2) gems(0) thirty(1) nine(0) skill(2) returned(0) thirty(1) six(0) exposed(1) greatest(2) danger(2) being(2) discovered(0) ask(0) theory(2) 

DOC 2210
TOPIC    COUNT    PROB
----------------------
    2        4   0.482
    1        3   0.365
    4        1   0.129

cried(2) banker(1) gesture(1) despair(1) motives(2) innocent(2) does(4) explain(2) 

DOC 2211
TOPIC    COUNT    PROB
----------------------
    0        7   0.617
    2        3   0.270
    4        1   0.096

task(0) replied(2) please(0) holder(2) set(0) streatham(0) together(4) hour(0) glancing(0) closely(0) details(2) 

DOC 2212
TOPIC    COUNT    PROB
----------------------
    1       20   0.390
    0       17   0.332
    2       13   0.254
    3        1   0.021

expedition(0) eager(1) enough(2) curiosity(0) sympathy(2) deeply(0) story(0) listened(2) confess(2) guilt(2) banker(1) son(0) appeared(1) obvious(2) unhappy(1) faith(2) judgment(0) felt(1) grounds(0) hope(0) dissatisfied(0) explanation(0) hardly(1) spoke(1) word(2) whole(1) southern(2) sat(1) chin(1) breast(1) hat(3) drawn(0) sunk(1) deepest(2) client(2) appeared(1) taken(0) fresh(0) heart(1) glimpse(1) hope(0) presented(1) broke(1) affairs(2) short(1) railway(2) journey(1) walk(0) brought(0) residence(0) great(1) 

DOC 2213
TOPIC    COUNT    PROB
----------------------
    1       52   0.563
    0       22   0.239
    2       13   0.142
    3        5   0.055

sized(1) square(0) white(1) stone(3) standing(1) road(1) double(1) carriage(0) snow(1) clad(1) lawn(1) stretched(1) front(1) large(1) iron(1) closed(1) wooden(1) led(1) narrow(1) path(0) between(1) neat(1) stretching(1) road(1) kitchen(1) forming(1) tradesmen(0) ran(1) lane(0) led(1) itself(1) within(0) grounds(0) being(0) public(2) though(1) used(2) standing(1) walked(1) slowly(1) across(1) front(1) tradesmen(0) path(0) garden(1) behind(1) stable(0) lane(0) holder(2) went(0) dining(1) waited(0) fire(1) return(3) sitting(0) silence(1) opened(1) rather(2) above(1) middle(1) height(1) dark(1) hair(1) seemed(1) against(1) absolute(2) skin(0) ever(0) deadly(1) lips(1) flushed(1) swept(0) silently(0) impressed(2) greater(3) sense(2) grief(0) banker(2) done(2) striking(2) evidently(3) strong(2) character(2) immense(0) self(1) presence(2) went(0) straight(1) uncle(3) passed(1) head(1) sweet(1) 

DOC 2214
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    3        1   0.244

given(4) orders(4) arthur(3) dad(4) 

DOC 2215
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

girl(4) bottom(4) 

DOC 2216
TOPIC    COUNT    PROB
----------------------
    2        4   0.482
    4        4   0.482

sure(4) innocent(2) instincts(2) done(2) harm(4) sorry(2) having(4) acted(4) 

DOC 2217
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

silent(1) innocent(3) 

DOC 2218
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

knows(4) perhaps(4) angry(4) 

DOC 2219
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

help(2) actually(2) coronet(0) 

DOC 2220
TOPIC    COUNT    PROB
----------------------
    3        5   0.600
    4        3   0.365

picked(3) word(4) innocent(3) drop(3) dreadful(4) dear(4) arthur(3) prison(3) 

DOC 2221
TOPIC    COUNT    PROB
----------------------
    3       13   0.970

drop(3) gems(3) mary(3) arthur(3) blinds(3) awful(3) far(3) thing(3) brought(3) gentleman(3) london(3) inquire(3) deeply(3) 

DOC 2222
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

gentleman(3) 

DOC 2223
TOPIC    COUNT    PROB
----------------------
    0        4   0.745
    3        1   0.200

wished(3) leave(0) alone(0) stable(0) lane(0) 

DOC 2224
TOPIC    COUNT    PROB
----------------------
    2        7   0.406
    0        5   0.291
    1        2   0.120
    4        2   0.120
    3        1   0.063

stable(0) lane(0) raised(1) dark(1) eyebrows(2) hope(0) ah(2) suppose(4) trust(2) succeed(2) feel(0) sure(4) truth(2) cousin(0) arthur(3) innocent(2) crime(2) 

DOC 2225
TOPIC    COUNT    PROB
----------------------
    2       11   0.673
    4        3   0.188
    1        2   0.127

fully(2) share(2) opinion(2) trust(2) prove(2) returned(2) going(4) knock(2) snow(1) shoes(1) believe(2) honour(2) mary(4) holder(2) ask(4) question(2) 

DOC 2226
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

pray(2) help(2) clear(2) horrible(2) affair(2) 

DOC 2227
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

yourself(4) 

DOC 2228
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    3        2   0.467

uncle(3) began(1) speak(3) loudly(1) 

DOC 2229
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

shut(1) windows(1) doors(1) windows(1) 

DOC 2230
TOPIC    COUNT    PROB
----------------------



DOC 2231
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

fastened(1) 

DOC 2232
TOPIC    COUNT    PROB
----------------------



DOC 2233
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    0        1   0.244

maid(0) sweetheart(3) remarked(3) uncle(3) 

DOC 2234
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    3        3   0.477

girl(0) waited(0) drawing(3) uncle(3) remarks(3) coronet(0) 

DOC 2235
TOPIC    COUNT    PROB
----------------------
    0        1   0.314
    3        1   0.314
    4        1   0.314

gone(4) sweetheart(3) robbery(0) 

DOC 2236
TOPIC    COUNT    PROB
----------------------
    2        4   0.482
    0        3   0.365
    3        1   0.129

vague(0) theories(2) cried(2) banker(2) impatiently(2) told(0) arthur(3) coronet(0) 

DOC 2237
TOPIC    COUNT    PROB
----------------------
    0        3   0.413
    2        3   0.413
    1        1   0.147

wait(0) holder(2) girl(0) holder(2) return(0) kitchen(1) presume(2) 

DOC 2238
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    4        2   0.382

went(4) fastened(1) met(4) slipping(1) gloom(1) 

DOC 2239
TOPIC    COUNT    PROB
----------------------



DOC 2240
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

green(1) name(3) francis(3) 

DOC 2241
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    0        2   0.382

stood(1) farther(1) path(0) necessary(1) reach(0) 

DOC 2242
TOPIC    COUNT    PROB
----------------------



DOC 2243
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

wooden(1) leg(3) 

DOC 2244
TOPIC    COUNT    PROB
----------------------
    1        7   0.747
    2        2   0.221

something(2) fear(1) sprang(1) black(1) smiled(1) answering(2) smile(1) thin(1) eager(1) 

DOC 2245
TOPIC    COUNT    PROB
----------------------
    2        5   0.486
    1        4   0.390
    4        1   0.105

glad(2) upstairs(1) probably(2) wish(4) outside(2) again(1) perhaps(2) better(2) lower(1) windows(1) 

DOC 2246
TOPIC    COUNT    PROB
----------------------
    1       14   0.855
    0        2   0.127

walked(1) swiftly(1) large(1) looked(1) hall(1) onto(1) stable(0) lane(0) opened(1) careful(1) examination(1) sill(1) powerful(1) magnifying(1) lens(1) upstairs(1) 

DOC 2247
TOPIC    COUNT    PROB
----------------------
    1       14   0.910
    0        1   0.071

banker(1) dressing(1) plainly(1) furnished(1) chamber(1) grey(1) carpet(1) large(1) bureau(1) mirror(1) went(0) bureau(1) looked(1) hard(1) lock(1) 

DOC 2248
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    2        1   0.314

key(1) used(2) open(1) 

DOC 2249
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    4        2   0.467

son(4) indicated(3) cupboard(3) lumber(4) 

DOC 2250
TOPIC    COUNT    PROB
----------------------



DOC 2251
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

dressing(1) table(1) 

DOC 2252
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

opened(1) bureau(1) 

DOC 2253
TOPIC    COUNT    PROB
----------------------
    1       10   0.470
    0        7   0.330
    2        3   0.144
    3        1   0.051

lock(1) wonder(0) wake(0) presume(2) coronet(0) opened(1) taking(2) laid(1) table(1) art(2) thirty(1) six(0) stones(1) ever(0) coronet(0) cracked(1) edge(1) corner(1) holding(1) gems(0) torn(3) 

DOC 2254
TOPIC    COUNT    PROB
----------------------
    4        4   0.631
    3        2   0.323

holder(3) corner(3) unfortunately(4) lost(4) beg(4) break(4) 

DOC 2255
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    3        2   0.467

banker(2) horror(3) dream(2) trying(3) 

DOC 2256
TOPIC    COUNT    PROB
----------------------
    1        9   0.423
    4        5   0.237
    0        4   0.191
    2        3   0.144

suddenly(1) bent(1) strength(4) result(2) feel(0) give(4) though(1) strong(1) fingers(1) break(4) ordinary(0) happen(2) break(4) holder(2) noise(1) pistol(1) shot(1) happened(4) within(0) yards(0) bed(1) 

DOC 2257
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

dark(1) 

DOC 2258
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

perhaps(2) holder(2) 

DOC 2259
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    2        1   0.244

confess(3) share(2) uncle(3) perplexity(3) 

DOC 2260
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

son(0) shoes(1) slippers(1) 

DOC 2261
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    3        1   0.314

save(3) trousers(1) shirt(1) 

DOC 2262
TOPIC    COUNT    PROB
----------------------
    2       12   0.834
    0        1   0.076
    4        1   0.076

thank(2) certainly(2) extraordinary(2) during(2) inquiry(2) entirely(2) fault(4) succeed(2) clearing(2) permission(2) holder(2) continue(2) investigations(0) outside(2) 

DOC 2263
TOPIC    COUNT    PROB
----------------------
    0       12   0.733
    1        3   0.188
    2        1   0.067

went(0) alone(0) request(0) explained(0) unnecessary(0) footmarks(0) task(0) difficult(0) hour(0) work(0) returning(2) feet(1) heavy(0) snow(1) features(1) ever(0) 

DOC 2264
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

holder(2) serve(2) best(2) returning(2) rooms(2) 

DOC 2265
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

gems(3) 

DOC 2266
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

cannot(2) 

DOC 2267
TOPIC    COUNT    PROB
----------------------
    4        6   0.813
    1        1   0.147

banker(1) wrung(4) again(4) cried(4) son(4) give(4) hopes(4) 

DOC 2268
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

opinion(2) 

DOC 2269
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    1        1   0.244

god(4) sake(4) dark(1) acted(4) 

DOC 2270
TOPIC    COUNT    PROB
----------------------
    0       11   0.600
    4        6   0.330
    1        1   0.059

call(0) baker(0) rooms(1) morrow(0) between(0) nine(0) ten(0) happy(4) clearer(0) understand(0) give(4) act(4) provided(0) get(4) gems(0) place(0) sum(4) draw(4) 
